"Código","Nome","Volume","Última (R$)","Variação"
"MGLU4","Magazine Luiza","129.979.800","1,89","+2,72%"
"MGLU3","Magazine Luiza","129.979.800","1,89","+2,72%"
"PETR4","Petrobras","88.012.200","32,62","-3,97%"
"HAPV3","Hapvida","85.361.400","4,37","+1,16%"
"BBDC4","Banco Bradesco","45.486.800","14,38","+3,38%"
"B3SA3","B3","32.813.900","11,86","+3,22%"
"ITSA4","Itaúsa","27.269.900","8,89","+0,91%"
"CVCB3","CVC","25.387.800","2,57","+7,53%"
"CIEL3","Cielo","23.749.400","3,43","+1,78%"
"ITUB4","Itaú Unibanco","23.748.200","27,21","+2,29%"
"LREN3","Lojas Renner","20.790.800","12,93","+3,19%"
"COGN3","Cogna","19.047.300","2,60","+2,36%"
"MRVE3","MRV","17.202.700","9,43","-0,11%"
"CPLE6","Copel","17.004.900","8,40","-0,83%"
"RAIL3","Rumo","15.828.200","21,72","+0,23%"
"ABEV3","Ambev","15.746.400","13,21","+1,23%"
"BRFS3","BRF","15.676.800","10,45","+0,10%"
"PETZ3","Petz","14.654.400","4,30","+0,00%"
"VALE3","Vale","14.276.000","65,87","-1,07%"
"VAMO3","Grupo Vamos","14.156.300","8,75","+1,04%"
"ENEV3","Eneva","12.732.300","11,38","+1,07%"
"ANIM3","Ânima Educação","12.540.400","2,81","-2,77%"
"AMER3","Americanas","12.433.500","0,75","-2,60%"
"PRIO3","PetroRio","12.243.700","43,90","-2,81%"
"SOMA3","Grupo Soma","11.711.300","6,25","+0,81%"
"HBSA3","Hidrovias do Brasil","11.519.700","4,13","-1,90%"
"AZUL4","Azul","11.465.200","13,25","+3,11%"
"GOLL4","GOL","10.773.400","6,24","+3,65%"
"RAIZ4","Raízen","10.550.000","3,47","+0,29%"
"ASAI3","Assaí","10.402.200","11,63","+1,22%"
"VBBR3","Vibra Energia","10.273.600","19,03","+2,31%"
"JBSS3","JBS","9.935.600","18,21","+0,33%"
"MRFG3","Marfrig","9.833.200","6,90","-2,68%"
"GGBR4","Gerdau","8.987.500","23,00","-1,25%"
"LWSA3","Locaweb","8.266.100","6,26","+7,19%"
"ALSO3","Aliansce Sonae","8.198.800","22,13","+2,88%"
"PCAR3","Grupo Pão de Açúcar","8.196.800","3,39","+3,35%"
"CMIN3","CSN Mineração","8.185.400","4,66","-1,69%"
"BBAS3","Banco do Brasil","8.180.100","46,80","+0,75%"
"YDUQ3","YDUQS","8.105.800","20,93","+7,61%"
"UGPA3","Ultrapar","7.681.500","18,45","+0,99%"
"TIMS3","TIM","7.509.700","14,92","+1,02%"
"CMIG4","CEMIG","7.398.200","12,21","+0,99%"
"USIM5","Usiminas","7.139.400","6,42","-1,08%"
"CRFB3","Carrefour Brasil","6.915.100","8,83","+3,88%"
"CYRE3","Cyrela","6.851.400","19,69","+2,82%"
"CSAN3","Cosan","6.611.800","16,29","+0,87%"
"RRRP3","3R Petroleum","6.435.600","29,46","-2,93%"
"RENT3","Localiza","6.417.400","55,54","+0,80%"
"CSNA3","Siderúrgica Nacional","6.382.900","11,56","-2,03%"
"NTCO3","Natura","6.378.300","14,75","+1,30%"
"SEQL3","Sequoia Logística","6.378.300","0,52","-1,89%"
"IFCM3","Infracommerce","6.369.100","1,34","+3,08%"
"EQTL3","Equatorial Energia","5.914.500","31,43","-0,38%"
"CEAB3","C&A","5.909.400","5,09","+8,07%"
"GMAT3","Grupo Mateus","5.526.200","6,70","+1,06%"
"LJQQ3","Lojas Quero-Quero","5.232.700","3,53","+3,52%"
"WEGE3","WEG","5.217.000","35,16","-0,03%"
"SUZB3","Suzano","5.212.500","55,00","-0,51%"
"GOAU4","Metalúrgica Gerdau","4.920.400","10,66","-1,30%"
"CCRO3","Grupo CCR","4.883.300","12,23","+0,25%"
"BEEF3","Minerva","4.787.300","8,15","+0,25%"
"AMAR3","Lojas Marisa","4.747.200","0,56","+0,00%"
"ELET3","Eletrobras","4.702.800","35,40","+0,28%"
"RDOR3","Rede D'Or","4.691.900","24,54","+1,36%"
"EMBR3","Embraer","4.598.000","16,71","-1,24%"
"POMO4","Marcopolo","4.492.600","5,73","+3,06%"
"AERI3","Aeris Energy","4.421.000","0,80","+1,27%"
"AURE3","VTRM ENERGIA PARTICIPAÃiES S.A.","4.343.100","13,60","-0,29%"
"ALPA4","Alpargatas","4.103.900","8,12","+3,18%"
"CPLE3","Copel","3.906.700","7,88","-1,01%"
"ARZZ3","Arezzo","3.860.800","65,52","+6,17%"
"RADL3","RaiaDrogasil","3.842.400","27,70","+2,14%"
"BBSE3","BB Seguridade","3.810.000","32,20","+0,56%"
"VIVA3","Vivara","3.731.700","27,31","+4,96%"
"FLRY3","Fleury","3.565.100","15,85","-0,94%"
"QUAL3","Qualicorp","3.419.200","2,93","+2,09%"
"TTEN3","3tentos","3.414.800","12,25","-0,97%"
"MLAS3","Multilaser","3.383.800","2,56","+1,59%"
"TEND3","Construtora Tenda","3.332.400","12,64","+0,96%"
"CBAV3","CBA","3.227.900","4,27","-0,70%"
"SBFG3","Grupo SBF","3.102.500","6,72","+3,54%"
"SBSP3","Sabesp","3.099.100","60,84","+1,23%"
"HYPE3","Hypera","3.085.500","35,65","+1,51%"
"RCSL4","Recrusul","2.920.800","1,16","+0,00%"
"SIMH3","Simpar","2.913.100","8,09","-0,37%"
"MULT3","Multiplan","2.890.100","24,10","+1,73%"
"ESPA3","Espaçolaser","2.876.900","1,37","+0,74%"
"OIBR3","Oi","2.829.300","0,58","+1,75%"
"DXCO3","Dexco","2.810.900","7,55","+2,17%"
"TOTS3","Totvs","2.775.900","26,80","+2,06%"
"ECOR3","EcoRodovias","2.673.200","7,35","+1,38%"
"VIVT3","Vivo","2.632.600","44,21","+1,07%"
"TRPL4","Transmissão Paulista","2.611.300","22,76","+0,22%"
"RECV3","PetroRecôncavo","2.545.200","19,33","-2,77%"
"AESB3","AES Brasil","2.474.800","10,61","-0,09%"
"AZEV4","Azevedo & Travassos","2.207.200","2,46","+0,82%"
"GUAR3","Guararapes","2.194.700","5,18","+3,81%"
"BRKM5","Braskem","2.177.900","19,60","-0,71%"
"MOVI3","Movida","2.158.000","10,98","+1,76%"
"STBP3","Santos Brasil","2.094.400","8,23","+1,48%"
"POSI3","Positivo","2.083.400","7,06","+4,44%"
"IRBR3","IRB Brasil RE","1.933.000","42,23","+3,50%"
"SMTO3","São Martinho","1.862.600","37,67","-2,38%"
"MYPK3","Iochpe-Maxion","1.833.500","13,33","-0,89%"
"EZTC3","EZTEC","1.774.900","17,72","+1,03%"
"ZAMP3","Zamp","1.758.300","6,20","+0,81%"
"ELET6","Eletrobras","1.752.300","39,13","+0,05%"
"BRAP4","Bradespar","1.690.800","21,80","-1,93%"
"KEPL3","Kepler Weber","1.628.200","10,84","-1,90%"
"SAPR4","Sanepar","1.612.600","4,46","+0,68%"
"GGPS3","GPS","1.582.000","16,75","-0,12%"
"GFSA3","Gafisa","1.480.000","4,44","+2,78%"
"DIRR3","Direcional","1.475.900","18,34","+1,10%"
"ENAT3","Enauta","1.473.200","16,29","-2,10%"
"KLBN4","Klabin","1.469.800","4,75","-1,25%"
"CXSE3","Caixa Seguridade","1.442.000","11,16","-0,71%"
"PLPL3","Plano&Plano","1.436.100","8,73","+0,92%"
"BPAN4","Banco Pan","1.434.500","7,72","+2,80%"
"SMFT3","Smart Fit","1.411.000","21,15","+2,67%"
"MEAL3","IMC Alimentação","1.337.600","1,85","+0,54%"
"AZEV3","Azevedo & Travassos","1.325.800","2,37","+1,72%"
"CSMG3","COPASA","1.322.200","16,93","+1,87%"
"GRND3","Grendene","1.207.800","6,61","+1,07%"
"CAML3","Camil Alimentos","1.201.900","7,94","+2,19%"
"RAPT4","Randon","1.188.000","11,30","+2,91%"
"PGMN3","Pague Menos","1.164.300","2,96","+4,96%"
"SEER3","Ser Educacional","1.145.200","6,19","+3,00%"
"SGPS3","Springs","1.132.500","2,22","-2,63%"
"JHSF3","JHSF","1.114.900","4,57","+2,01%"
"ONCO3","Oncoclínicas","1.089.800","11,32","+1,25%"
"JALL3","Jalles Machado","1.019.400","8,58","+3,25%"
"MBLY3","Mobly","1.013.700","3,91","+1,30%"
"BRSR6","Banrisul","979.000","11,93","+0,51%"
"PTBL3","Portobello","953.900","5,30","-0,75%"
"CASH3","Méliuz","942.700","6,42","+1,10%"
"NEOE3","Neoenergia","926.600","17,90","+0,11%"
"EGIE3","Engie","926.300","40,96","+0,79%"
"TRIS3","Trisul","905.200","5,13","+3,43%"
"PSSA3","Porto Seguro","884.900","26,29","+0,77%"
"MDIA3","M. Dias Branco","882.400","37,79","-0,87%"
"CPFE3","CPFL Energia","878.600","33,52","+0,57%"
"KRSA3","Kora Saúde","861.100","0,75","+1,35%"
"INTB3","Intelbras","861.000","20,22","+1,71%"
"SLCE3","SLC Agrícola","835.700","38,13","-1,29%"
"AMBP3","Ambipar","828.200","20,24","+1,25%"
"CURY3","Cury","807.000","15,73","+0,06%"
"BRIT3","Brisanet","785.800","3,29","+0,61%"
"SQIA3","Sinqia","762.800","27,20","+0,29%"
"ABCB4","Banco ABC Brasil","753.200","19,85","+2,11%"
"DESK3","Desktop","697.400","15,00","+4,46%"
"EVEN3","Even","685.100","6,10","+2,52%"
"MELK3","Melnick","681.100","4,43","+1,14%"
"VVEO3","Viveo","646.000","16,15","-0,49%"
"OPCT3","OceanPact","644.400","5,50","+1,29%"
"ODPV3","Odontoprev","643.200","10,71","-0,65%"
"RCSL3","Recrusul","627.700","1,81","+1,69%"
"NINJ3","GetNinjas","609.700","4,60","+1,32%"
"MILS3","Mills","609.200","11,40","-1,13%"
"MEGA3","OMEGA ENERGIA S.A.","578.900","9,12","+0,33%"
"LIGT3","Light","559.900","5,34","+1,14%"
"TUPY3","Tupy","534.500","26,50","+0,04%"
"RANI3","Irani","525.300","11,94","+0,34%"
"NGRD3","Neogrid","493.500","1,23","+0,82%"
"ROMI3","Indústrias ROMI","464.200","12,00","+2,39%"
"BMOB3","Bemobi","461.100","11,97","+1,70%"
"MATD3","Mater Dei","460.300","8,46","+4,32%"
"WIZC3","Wiz Soluções","413.000","5,13","+0,79%"
"HBRE3","HBR Realty","399.000","5,05","-0,59%"
"CMIG3","CEMIG","397.500","19,31","+3,26%"
"VLID3","Valid","390.600","17,00","+3,66%"
"MDNE3","Moura Dubeux","389.400","10,22","+0,99%"
"AGRO3","BrasilAgro","369.300","28,78","+1,23%"
"FRAS3","Fras-le","362.500","15,66","-1,01%"
"BMGB4","Banco BMG","351.300","2,39","+1,27%"
"BLAU3","Blau Farmacêutica","344.500","16,27","+2,26%"
"LAVV3","Lavvi Incorporadora","336.600","7,17","+2,14%"
"MTRE3","Mitre Realty","312.300","4,42","+3,03%"
"VIVR3","Viver","305.700","3,36","+1,82%"
"VULC3","Vulcabras","305.000","19,09","+0,26%"
"SAPR3","Sanepar","301.000","4,34","+0,46%"
"SHUL4","Schulz","296.000","7,60","+2,01%"
"ENJU3","Enjoei","295.600","1,38","-0,72%"
"PNVL3","Dimed","293.400","11,56","+3,12%"
"KLBN3","Klabin","291.200","4,78","-0,83%"
"PORT3","Wilson Sons","290.600","14,10","+1,88%"
"HBOR3","Helbor","275.700","2,49","+1,63%"
"PRNR3","Priner","263.000","10,01","-2,34%"
"CLSA3","ClearSale","255.200","4,40","+1,85%"
"TFCO4","Track & Field","252.200","13,31","+2,38%"
"TASA4","Taurus","250.300","15,34","-0,07%"
"LUPA3","Lupatech","239.200","2,21","+0,91%"
"CSED3","Cruzeiro do Sul Educacional","236.900","4,01","+2,04%"
"ETER3","Eternit","234.400","7,70","-0,39%"
"LEVE3","Mahle Metal Leve","231.300","48,00","-0,85%"
"RNEW4","Renova Energia","222.900","1,23","+8,85%"
"VITT3","Vittia","218.000","11,83","-0,42%"
"POMO3","Marcopolo","210.900","4,52","+2,49%"
"WEST3","Westwing","203.200","1,34","+0,00%"
"DOTZ3","Dotz","202.700","1,12","+3,70%"
"TECN3","Technos","201.800","3,50","+1,45%"
"TAEE4","Taesa","200.200","11,49","+1,32%"
"LOGG3","LOG CP","200.100","19,00","-0,78%"
"RNEW3","Renova Energia","186.400","1,21","+9,01%"
"SHOW3","Time For Fun","179.500","2,43","-0,41%"
"AALR3","Alliança","178.200","9,50","-1,04%"
"TGMA3","Tegma","177.800","24,83","+0,40%"
"PINE4","PINE","176.200","3,90","+4,00%"
"FESA4","Ferbasa","174.900","47,09","-0,80%"
"SOJA3","Boa Safra Sementes","171.500","12,55","-0,71%"
"JSLG3","JSL","162.500","8,16","+1,24%"
"FIQE3","Unifique","161.400","3,76","+3,30%"
"SYNE3","SYN","156.700","4,02","+1,01%"
"SANB3","Banco Santander","156.200","12,37","+1,23%"
"ORVR3","Orizon","154.300","35,78","+2,93%"
"TAEE3","Taesa","147.000","11,40","+1,15%"
"SANB4","Banco Santander","144.300","13,77","+0,88%"
"PDGR3","PDG Realty","144.300","4,08","-2,39%"
"ELMD3","Eletromidia","143.300","14,07","-3,03%"
"ITSA3","Itaúsa","136.800","9,02","+0,67%"
"PFRM3","Profarma","128.000","3,67","+1,38%"
"AGXY3","AgroGalaxy","109.000","4,17","+0,72%"
"CAMB3","Cambuci","103.500","9,12","-0,33%"
"TCSA3","Tecnisa","100.700","2,88","+1,41%"
"UNIP6","Unipar","97.100","78,85","+0,06%"
"DEXP3","Dexxos","87.200","10,59","+1,34%"
"LPSB3","Lopes","85.500","2,08","+0,00%"
"ALPK3","Estapar","83.000","4,37","+3,80%"
"FHER3","Fertilizantes Heringer","82.300","8,15","+5,84%"
"OSXB3","OSX Brasil","81.900","7,59","+34,57%"
"INEP3","Inepar","79.100","4,81","+1,26%"
"CSUD3","CSU Cardsystem","75.200","15,02","-1,12%"
"USIM3","Usiminas","75.100","6,63","-0,60%"
"EUCA4","Eucatex","73.000","12,25","-0,65%"
"CTSA4","Santanense","67.800","1,94","-3,48%"
"CTNM4","Coteminas","64.800","1,94","-5,83%"
"SLED4","Saraiva","64.300","1,60","-1,84%"
"ATMP3","Atma","57.800","2,56","+2,40%"
"ALLD3","Allied","56.100","5,97","+0,51%"
"LOGN3","Log-In","48.900","39,25","-2,19%"
"GGBR3","Gerdau","45.300","21,26","-1,35%"
"RSID3","Rossi Residencial","44.600","3,76","+0,80%"
"IGTI3","Iguatemi","44.500","2,62","+0,77%"
"IGTI3","Jereissati Participações","44.500","2,62","+0,77%"
"BRAP3","Bradespar","44.300","20,04","-2,34%"
"BRIV4","Alfa Investimento","43.100","11,39","+0,80%"
"INEP4","Inepar","42.900","3,62","+1,12%"
"OIBR4","Oi","39.700","1,93","+1,05%"
"PDTC3","Padtec","38.700","2,50","-1,19%"
"CTSA3","Santanense","36.400","2,70","-5,92%"
"LAND3","Terra Santa","35.800","21,43","+0,23%"
