Company Name;DÍVIDA LÍQUIDA - LUCRO LÍQUIDO;DIVIDENDOS;LUCRO OPERACIONAL>0;P/VP abaixo de 5;Líquida/EBITDA é menor que 2;+30 anos de mercado? (Fundação);P/L < 15;Roe > 15;Roa > 10Roic > 12;tag_along 100%;free_float 50%;Soma_total;Formula Graham;Cotacao
MAGAZINE LUIZA;0;0;1;1;0;1;1.0;0;;1;0;5;0.0;1.72
HAPVIDA;0;0;1;1;0;0;1.0;0;;1;1;5;0.0;4.05
B3 S.A. - BRASIL, BOLSA, BALCÃO;1;1;1;1;1;0;0.0;0;;1;1;8;7.56;11.51
CVC BRASIL;0;0;1;1;1;0;1.0;0;;1;1;6;0.0;2.56
CIELO;1;1;1;1;1;0;1.0;0;;1;0;8;8.24;3.37
LOJAS RENNER;1;1;1;1;1;1;1.0;0;;1;1;9;15.43;12.37
COGNA ON;0;0;1;1;0;0;1.0;0;;1;1;5;0.0;2.51
MRV ENGENHARIA E PARTICIPAÇÕES;0;0;1;1;1;0;1.0;0;;1;1;6;0.0;8.69
COPEL;0;1;1;1;0;1;0.0;0;;1;1;6;10.33;20.11
RUMO S.A;0;0;1;1;0;0;0.0;0;;1;1;4;8.97;21.16
AMBEV;1;1;1;1;1;0;1.0;0;;0;0;8;10.51;12.83
BRF S.A;0;0;1;1;1;1;1.0;0;;1;1;7;0.0;10.48
PETZ;1;0;1;1;1;0;0.0;0;;1;1;6;2.85;4.37
VALE;1;1;1;1;1;1;1.0;0;;1;1;11;107.82;66.25
VAMOS;0;1;1;1;0;0;1.0;0;;1;0;6;7.03;8.39
ENEVA;0;0;1;1;0;0;0.0;0;;1;1;4;8.69;11.14
ANIMA;0;0;1;1;0;0;1.0;0;;1;1;5;0.0;2.68
AMERICANAS S.A;0;0;1;1;0;1;0.0;0;;1;1;5;4.28;0.75
PETRO RIO S.A;0;0;1;1;1;0;1.0;0;;1;1;8;33.84;43.45
GRUPO DE MODA SOMA S.A.;1;0;1;1;1;0;0.0;0;;1;1;6;9.18;5.96
HIDROVIAS DO BRASIL;0;0;1;1;0;1;0.0;0;;1;1;5;2.1;3.99
ASSAÍ;0;0;1;1;0;0;0.0;0;;1;1;5;6.84;11.28
VIBRA ENERGIA S.A.;0;0;1;1;0;1;0.0;0;;1;1;5;12.39;18.68
JBS;0;1;0;1;1;0;1.0;0;;1;1;6;30.04;18.15
MARFRIG;0;1;1;1;0;0;1.0;0;;1;0;5;0.0;6.72
LOCAWEB SERVIÇOS DE INTERNET S.A;1;0;1;1;1;0;1.0;0;;1;1;7;0.0;6.35
ALIANSCSONAE;1;0;1;1;1;0;1.0;0;;1;1;9;56.66;21.61
CIA BRASILEIRA DE DISTRIBUIÇÃO;0;0;1;1;1;1;1.0;0;;1;1;7;0.0;3.2
CSN MINERAÇÃO S.A.;1;1;1;1;1;1;1.0;0;;1;0;9;4.35;4.61
BANCO DO BRASIL;1;1;0;1;1;1;1.0;0;;0;0;7;119.05;46.87
YDUQS;0;0;1;1;0;0;0.0;0;;1;1;4;9.07;20.09
ULTRAPAR PARTICIPAÇÕES;0;0;1;1;0;1;1.0;0;;1;1;6;17.33;18.1
TIM;1;1;1;1;1;0;0.0;0;;1;0;6;14.06;15.14
USIMINAS;0;0;1;1;1;1;0.0;0;;0;1;5;11.11;16.31
CYRELA;0;0;1;1;1;0;1.0;0;;1;1;6;31.54;18.46
COSAN;0;0;1;1;0;1;1.0;0;;1;1;7;0.0;15.76
3R PETROLEUM ÓLEO E GÁS S.A.;1;0;1;1;1;0;1.0;0;;1;1;7;31.31;28.11
LOCALIZA;0;0;1;1;0;1;0.0;0;;1;1;5;25.48;54.29
CIA SIDERURGICA NACIONAL;0;1;1;1;0;1;1.0;0;;0;0;5;0.0;11.37
NATURA &CO HOLDING S.A.;0;0;1;1;1;1;1.0;0;;1;1;7;0.0;14.15
SEQUOIA;0;0;1;1;1;1;1.0;0;;1;1;7;0.0;0.51
INFRACOMMERCE;0;0;1;1;1;1;1.0;0;;1;1;7;0.0;1.36
EQUATORIAL ENERGIA;0;0;1;1;0;0;0.0;0;;1;1;4;22.93;30.97
CEA MODAS;0;0;1;1;0;1;0.0;0;;1;0;4;4.58;4.95
GRUPO MATEUS;0;0;1;1;0;1;1.0;0;;1;0;6;6.44;6.37
LOJAS QUERO-QUERO S/A;0;0;1;1;0;1;1.0;0;;1;1;6;0.0;3.41
WEG;1;0;1;0;1;1;0.0;0;;1;0;7;9.95;34.77
SUZANO S.A;0;1;1;1;0;1;1.0;1;;1;1;10;112.63;55.84
CCR;0;0;1;1;0;0;0.0;0;;1;0;3;9.33;12.05
MINERVA;0;1;1;0;0;1;1.0;1;;1;0;7;2.96;7.95
LOJAS MARISA;0;0;0;1;1;1;1.0;0;;1;0;5;0.0;0.55
ELETROBRAS;0;0;1;1;0;1;0.0;0;;0;1;4;28.36;86.01
REDE D'OR SÃO LUIZ;0;0;1;1;1;1;0.0;0;;1;0;5;11.4;23.48
EMBRAER;0;0;1;1;0;1;1.0;0;;1;1;6;0.0;16.22
AERIS;0;0;1;1;0;0;1.0;0;;1;0;4;0.0;0.8
AUREN ENERGIA;1;1;1;1;0;1;1.0;0;;1;0;7;32.12;13.45
AREZZO&CO;1;0;1;1;1;1;0.0;0;;1;1;8;43.35;63.5
RAIA DROGASIL;0;0;1;0;0;1;0.0;0;;1;1;5;6.59;27.35
BB SEGURIDADE;1;1;0;0;1;0;1.0;1;;1;0;8;19.0;31.66
VIVARA;1;0;1;1;1;1;0.0;0;;1;0;8;16.53;26.5
FLEURY S.A.;0;0;1;1;0;1;0.0;0;;1;1;5;10.64;15.43
QUALICORP;1;0;1;1;1;0;1.0;0;;1;1;7;0.0;2.85
TRÊS TENTOS;1;0;1;1;1;1;1.0;0;;1;0;7;12.39;11.99
MULTILASER;0;0;0;1;1;1;1.0;0;;1;1;6;0.0;2.42
CONSTRUTORA TENDA;0;0;0;1;1;0;1.0;0;;1;1;5;0.0;11.07
CBA;0;1;1;1;1;1;1.0;0;;1;0;7;0.0;4.12
GRUPO SBF;0;0;1;1;0;0;1.0;0;;1;1;5;10.41;6.82
SABESP;0;0;1;1;0;1;1.0;0;;1;0;5;66.69;59.75
HYPERA;0;0;1;1;0;0;1.0;0;;1;1;6;32.79;35.2
SIMPAR S.A.;0;0;1;1;0;1;0.0;0;;1;0;5;4.6;7.9
MULTIPLAN;0;0;1;1;1;0;0.0;0;;1;0;5;19.3;23.7
ESPAÇOLASER;0;0;1;1;0;1;1.0;0;;1;1;6;0.0;1.34
OI S.A;0;0;0;1;1;1;1.0;0;;1;1;7;0.0;0.68
DURATEX;0;1;1;1;0;1;1.0;0;;1;0;6;11.57;7.25
TOTVS;1;0;1;1;1;1;0.0;0;;1;1;7;11.6;26.32
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;0;0;1;1;0;0;1.0;0;;1;0;4;7.41;7.25
VIVO - TELEFÔNICA BRASIL;0;1;1;1;1;0;0.0;0;;0;0;4;50.26;44.71
PETRORECÔNCAVO;1;1;1;1;1;1;1.0;0;;1;1;11;33.55;18.92
AES BRASIL ENERGIA;0;0;1;1;0;0;0.0;0;;1;1;4;6.29;10.51
GUARARAPES CONFECÇÕES;0;0;1;1;1;1;1.0;0;;0;0;5;0.0;4.86
BRASKEM;0;0;1;1;1;1;1.0;0;;1;0;6;0.0;16.0
MOVIDA PARTICIPACOES SA;0;0;1;1;0;0;0.0;0;;1;0;4;7.81;10.39
SANTOS BRASIL;1;1;1;1;1;0;0.0;0;;1;1;8;4.94;7.96
POSITIVO;0;1;1;1;1;1;1.0;0;;1;1;9;18.19;6.69
IRB BRASIL RESSEGUROS;1;0;0;1;0;1;1.0;0;;1;1;6;0.0;42.08
SÃO MARTINHO;0;1;1;1;0;1;1.0;0;;1;0;6;33.3;36.71
IOCHPE MAXION;0;0;1;1;0;1;1.0;0;;1;1;6;0.0;12.6
EZ TEC;1;0;1;1;1;0;1.0;0;;1;0;6;23.15;16.63
ZAMP;0;0;1;1;0;0;1.0;0;;1;1;5;0.0;6.15
KEPLER WEBER;1;1;1;1;1;1;1.0;0;;0;1;10;12.07;10.71
GRUPO GPS;1;0;1;1;0;1;0.0;0;;1;1;7;8.94;16.55
GAFISA;0;0;0;1;1;0;1.0;0;;1;1;5;0.0;4.45
DIRECIONAL ENGENHARIA;1;1;1;1;1;1;1.0;0;;1;0;9;18.18;16.92
ENAUTA PARTICIPAÇÕES;1;0;1;1;1;0;1.0;0;;1;0;6;21.65;15.97
CAIXA SEGURIDADE;1;1;0;1;1;1;1.0;0;;1;0;9;10.02;11.16
PLANO E PLANO;0;0;1;1;1;1;1.0;0;;1;0;8;7.54;8.14
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;0;0;1;1;1;0;0.0;0;;0;0;3;10.92;20.5
INTERNATIONAL MEAL COMPANY;0;0;1;1;1;1;1.0;0;;1;1;8;5.36;1.77
AZEVEDO E TRAVASSOS S.A.;0;0;0;1;1;1;1.0;0;;0;1;5;0.0;2.53
COPASA;0;1;1;1;0;1;1.0;0;;1;0;6;35.76;16.78
GRENDENE;1;1;1;1;1;1;1.0;0;;1;0;9;7.22;6.47
CAMIL;0;1;1;1;0;1;1.0;0;;1;0;6;15.78;7.72
PAGUE MENOS;1;1;1;1;1;1;1.0;0;;1;0;9;38.5;2.94
SER EDUCACIONAL;0;0;1;1;0;0;1.0;0;;1;0;4;0.0;6.1
SPRINGS GLOBAL;0;0;0;1;1;0;1.0;0;;1;0;4;0.0;2.24
JHSF;0;1;1;1;0;0;1.0;0;;1;0;5;10.65;4.28
ONCOCLÍNICAS;0;0;1;1;0;1;0.0;0;;1;0;4;5.16;10.89
JALLES MACHADO;0;1;1;1;0;1;1.0;0;;1;0;7;17.89;8.36
MOBLY;0;0;0;1;1;1;1.0;0;;1;0;5;0.0;3.62
BANCO BANRISUL;1;1;0;1;1;1;1.0;0;;0;0;6;32.5;18.9
PORTOBELLO;0;1;1;1;0;1;0.0;0;;1;0;5;1.89;5.16
MÉLIUZ S.A.;1;0;0;1;0;0;1.0;0;;1;1;5;0.0;6.47
NEOENERGIA;0;1;1;1;0;0;1.0;0;;1;0;6;43.1;17.37
ENGIE BRASIL;0;1;1;1;0;0;1.0;0;;1;0;6;30.21;40.47
TRISUL;0;0;1;1;0;0;1.0;0;;1;0;4;8.89;4.77
PORTO SEGURO;1;0;1;1;1;0;1.0;0;;0;0;5;33.94;26.17
M.DIAS BRANCO;1;0;1;1;1;1;0.0;0;;1;0;6;26.13;36.61
CPFL ENERGIA;0;1;1;1;1;0;1.0;0;;1;0;7;40.89;33.22
KORA SAÚDE;0;0;1;1;0;1;1.0;0;;1;0;5;0.0;0.87
INTELBRAS;1;0;1;1;1;1;1.0;0;;1;0;9;16.43;19.51
SLC AGRICOLA;0;1;1;1;0;1;1.0;0;;1;0;7;46.27;36.76
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;0;0;1;1;0;0;1.0;0;;1;0;4;0.0;19.5
ARMAC;1;0;1;1;1;1;;0;;1;0;6;5.93;12.38
DASA;0;0;1;1;0;1;;0;;0;0;4;0.0;11.5
TRADERSCLUB;1;0;0;1;1;1;1.0;0;;1;0;6;0.0;0.96
CURY;1;1;1;1;1;1;1.0;0;;1;0;10;10.03;15.07
BRISANET;0;0;1;1;0;1;1.0;0;;1;0;5;4.42;3.17
SINQIA S.A;0;0;1;1;0;0;0.0;0;;1;1;4;1.28;27.15
DESKTOP;0;0;1;1;0;1;0.0;0;;1;0;5;12.96;14.87
EVEN CONSTRUTORA E INCORPORADORA;1;1;1;1;1;1;1.0;0;;1;1;9;12.71;5.74
MELNICK;1;1;1;1;1;1;1.0;0;;1;0;8;7.13;4.05
CM HOSPITALAR S.A.;0;0;1;1;0;1;0.0;0;;1;0;4;10.37;15.68
OCEANPACT;1;0;1;1;1;0;0.0;0;;1;1;6;5.16;5.45
ODONTOPREV;1;0;1;1;1;1;1.0;0;;1;0;9;6.74;10.74
RECRUSUL;0;0;1;0;1;1;1.0;1;;0;0;6;0.0;1.8
GETNINJAS;1;0;0;1;0;1;1.0;0;;1;1;6;0.0;4.57
MILLS;0;0;1;1;1;1;1.0;0;;1;1;9;11.0;10.77
OMEGA GERAÇÃO;0;0;1;1;0;0;1.0;0;;1;1;5;0.0;9.02
LIGHT;0;0;0;1;1;0;1.0;0;;1;1;5;0.0;5.26
TUPY;0;1;1;1;0;1;1.0;0;;1;0;6;39.03;26.01
IRANI PAPEL E EMBALAGEM S.A;0;1;1;1;1;1;1.0;0;;1;0;9;15.3;11.74
NEOGRID PARTICIPAÇÕES S.A.;1;0;1;1;0;0;0.0;0;;1;0;4;1.47;1.21
INDÚSTRIAS ROMI;0;1;1;1;1;1;1.0;0;;1;1;8;26.39;11.65
BEMOBI MOBILE TECH S.A.;1;0;1;1;1;1;1.0;0;;1;1;8;16.91;11.8
HOSPITAL MATER DEI;0;0;1;1;0;1;0.0;0;;1;0;4;5.48;8.09
WIZ;1;1;1;1;1;1;1.0;0;;1;0;9;6.2;5.14
HBR REALTY;0;0;1;1;0;0;1.0;0;;1;1;5;16.06;4.74
CEMIG;0;1;1;1;1;1;1.0;0;;0;1;8;23.96;19.03
VALID;0;1;1;1;1;1;1.0;0;;1;1;9;26.66;16.73
MOURA DUBEUX ENGENHARIA S/A;1;0;1;1;1;1;1.0;0;;0;1;7;22.35;9.46
BRASILAGRO;0;1;1;1;1;0;1.0;0;;1;1;7;35.52;28.16
FRAS-LE;1;0;1;1;1;1;1.0;0;;0;0;7;13.12;15.18
BLAU FARMACÊUTICA;1;0;1;1;1;1;1.0;0;;1;0;9;20.23;16.39
LAVVI;1;1;1;1;1;1;1.0;0;;1;0;8;10.4;6.83
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A;0;1;1;1;0;1;1.0;0;;1;0;6;14.18;3.56
VIVER INCORPORADORA E CONSTRUTORA;0;0;0;1;1;1;1.0;1;;1;1;7;0.0;3.33
VULCABRAS;1;1;1;1;1;1;1.0;0;;1;0;10;19.39;18.54
CIA SANEAMENTO DO PARANA - SANEPAR;0;1;1;1;0;1;1.0;0;;1;1;7;11.04;4.29
ENJOEI;1;0;0;1;0;1;1.0;0;;1;1;6;0.0;1.35
DIMED;0;0;1;1;0;1;0.0;0;;0;0;3;9.63;11.39
KLABIN S.A.;0;1;1;1;0;1;1.0;0;;1;1;9;6.19;4.69
WILSON SONS LTD.;0;1;1;1;0;1;0.0;0;;1;0;5;9.84;13.6
HELBOR;1;1;1;1;1;1;1.0;0;;1;0;8;8.5;2.36
PRINER;0;0;1;1;1;0;0.0;0;;1;1;6;8.43;9.76
CLEAR SALE;1;0;0;1;0;1;1.0;0;;1;0;5;0.0;4.24
LUPATECH;0;0;0;1;1;1;1.0;0;;1;1;6;12.25;2.27
CRUZEIRO DO SUL EDUCACIONAL;0;0;1;1;1;1;0.0;0;;1;0;6;3.35;3.97
ETERNIT;1;1;1;1;1;1;1.0;0;;1;1;9;17.92;7.67
MAHLE-METAL LEVE;1;1;1;1;1;1;1.0;0;;1;0;10;37.11;46.62
VITTIA;0;0;1;1;1;1;1.0;0;;1;0;8;8.87;11.62
MARCOPOLO;1;1;1;1;1;1;1.0;0;;1;1;9;7.56;4.31
WESTWING;1;0;0;1;1;0;1.0;0;;1;1;6;0.0;1.31
DOTZ;0;0;0;1;1;1;1.0;0;;1;0;6;0.0;1.1
TECHNOS;1;0;1;1;1;0;1.0;0;;1;0;6;8.9;3.53
LOG COMMERCIAL PROPERTIES;1;1;1;1;1;0;1.0;0;;1;1;8;42.02;18.59
RENOVA ENERGIA;0;0;1;1;1;0;1.0;1;;1;0;8;14.14;1.22
TIME FOR FUN;0;0;1;1;1;0;0.0;0;;1;1;6;1.22;2.3
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;0;0;1;1;1;1;1.0;0;;1;0;6;0.0;9.22
TEGMA GESTÃO LOGÍSTICA;1;1;1;1;1;0;1.0;0;;1;0;9;27.59;24.27
