Company Name;DÍVIDA LÍQUIDA - LUCRO LÍQUIDO;DIVIDENDOS;LUCRO OPERACIONAL>0;P/VP abaixo de 5;Líquida/EBITDA é menor que 2;+30 anos de mercado? (Fundação);P/L < 30;Crescimento de receitas lucro >5perc ultimos 5 anos;Soma_total;Formula Graham
MINASMAQUINAS S.A.;0;0;1;1;0;1;1;;4;10403.88
MAGAZINE LUIZA;0;0;1;1;0;1;1;;4;0.0
PETROLEO BRASILEIRO S.A. PETROBRAS;0;1;1;1;1;1;1;;6;87.56
HAPVIDA;0;0;1;1;0;0;1;;3;0.0
BANCO BRADESCO;1;1;0;1;1;1;1;;6;23.13
B3 S.A. - BRASIL, BOLSA, BALCÃO;1;1;1;1;1;0;1;;6;7.56
ITAUSA INVESTIMENTOS ITAU S.A.;1;1;1;1;1;1;1;;7;15.62
CVC BRASIL;0;0;1;1;1;0;1;;4;0.0
CIELO;1;1;1;1;1;0;1;;6;8.24
BANCO ITAU UNIBANCO;1;1;0;1;1;1;1;;6;36.35
LOJAS RENNER;1;1;1;1;1;1;1;;7;15.43
COGNA ON;0;0;1;1;0;0;1;;3;0.0
MRV ENGENHARIA E PARTICIPAÇÕES;0;0;1;1;1;0;1;;4;0.0
COPEL;0;1;1;1;0;1;0;;4;10.33
RUMO S.A;0;1;1;1;0;0;0;;3;8.97
AMBEV;1;1;1;1;1;0;1;;6;10.51
BRF S.A;0;0;1;1;1;1;1;;5;0.0
PETZ;1;1;1;1;1;0;0;;5;2.85
VALE;1;1;1;1;1;1;1;;7;107.82
VAMOS;0;1;1;1;0;0;1;;4;7.03
ENEVA;0;0;1;1;0;0;1;;3;8.69
ANIMA;0;0;1;1;0;0;1;;3;0.0
AMERICANAS S.A;0;0;1;1;0;1;1;;4;4.28
PETRO RIO S.A;0;0;1;1;1;0;1;;4;33.84
GRUPO DE MODA SOMA S.A.;1;1;1;1;1;0;1;;6;9.18
HIDROVIAS DO BRASIL;0;0;1;1;0;1;0;;3;2.1
AZUL;0;0;1;1;0;0;1;;3;0.0
GOL LINHAS AEREAS INTELIGENTES S.A.;0;0;1;1;0;0;1;;3;0.0
RAÍZEN;0;1;1;1;0;1;1;;5;3.44
ASSAÍ;0;1;1;1;0;0;1;;4;6.84
VIBRA ENERGIA S.A.;0;1;1;1;0;1;0;;4;12.39
JBS;0;1;0;1;1;0;1;;4;30.04
MARFRIG;0;1;1;1;0;0;1;;4;0.0
GERDAU;1;1;1;1;1;1;1;;7;58.41
LOCAWEB SERVIÇOS DE INTERNET S.A;1;1;1;1;1;0;1;;6;0.0
ALIANSCSONAE;1;1;1;1;1;0;1;;6;56.66
CIA BRASILEIRA DE DISTRIBUIÇÃO;0;0;1;1;1;1;1;;5;0.0
CSN MINERAÇÃO S.A.;1;1;1;1;1;1;1;;7;4.35
BANCO DO BRASIL;1;1;0;1;1;1;1;;6;119.05
YDUQS;0;0;1;1;0;0;0;;2;9.07
ULTRAPAR PARTICIPAÇÕES;0;1;1;1;0;1;1;;5;17.33
TIM;1;1;1;1;1;0;1;;6;14.06
CEMIG;0;1;1;1;1;1;1;;6;23.96
USIMINAS;0;0;1;1;1;1;0;;4;11.11
ATACADÃO;0;1;1;1;0;1;0;;4;6.14
CYRELA;0;1;1;1;1;0;1;;5;31.54
COSAN;0;1;1;1;0;1;1;;5;0.0
3R PETROLEUM ÓLEO E GÁS S.A.;1;0;1;1;1;0;1;;5;31.31
LOCALIZA;0;1;1;1;0;1;0;;4;25.48
CIA SIDERURGICA NACIONAL;0;1;1;1;0;1;1;;5;0.0
NATURA &CO HOLDING S.A.;0;0;1;1;1;1;1;;5;0.0
SEQUOIA;0;0;1;1;1;1;1;;5;0.0
INFRACOMMERCE;0;0;1;1;1;1;1;;5;0.0
EQUATORIAL ENERGIA;0;1;1;1;0;0;1;;4;22.93
CEA MODAS;0;0;1;1;0;1;0;;3;4.58
GRUPO MATEUS;0;0;1;1;0;1;1;;4;6.44
LOJAS QUERO-QUERO S/A;0;0;1;1;0;1;1;;4;0.0
WEG;1;1;1;0;1;1;1;;6;9.95
SUZANO S.A;0;1;1;1;0;1;1;;5;112.63
METALURGICA GERDAU;1;1;1;1;1;1;1;;7;34.21
CCR;0;1;1;1;0;0;1;;4;9.33
MINERVA;0;1;1;0;0;1;1;;4;2.96
LOJAS MARISA;0;0;0;1;1;1;1;;4;0.0
ELETROBRAS;0;1;1;1;0;1;0;;4;28.36
REDE D'OR SÃO LUIZ;0;1;1;1;1;1;0;;5;11.4
EMBRAER;0;0;1;1;0;1;1;;4;0.0
MARCOPOLO;1;1;1;1;1;1;1;;7;7.56
AERIS;0;0;1;1;0;0;1;;3;0.0
AUREN ENERGIA;1;1;1;1;0;1;1;;6;32.12
ALPARGATAS;0;0;1;1;1;1;1;;5;0.0
AREZZO&CO;1;1;1;1;1;1;1;;7;43.35
RAIA DROGASIL;0;1;1;0;0;1;0;;3;6.59
BB SEGURIDADE;1;1;0;0;1;0;1;;4;19.0
VIVARA;1;1;1;1;1;1;1;;7;16.53
FLEURY S.A.;0;1;1;1;0;1;1;;5;10.64
QUALICORP;1;1;1;1;1;0;1;;6;0.0
TRÊS TENTOS;1;1;1;1;1;1;1;;7;12.39
MULTILASER;0;0;0;1;1;1;1;;4;0.0
CONSTRUTORA TENDA;0;0;0;1;1;0;1;;3;0.0
CBA;0;1;1;1;1;1;1;;6;0.0
GRUPO SBF;0;1;1;1;0;0;1;;4;10.41
SABESP;0;1;1;1;0;1;1;;5;66.69
HYPERA;0;1;1;1;0;0;1;;4;32.79
RECRUSUL;0;0;1;0;1;1;1;;4;0.0
SIMPAR S.A.;0;1;1;1;0;1;0;;4;4.6
MULTIPLAN;0;1;1;1;1;0;1;;5;19.3
ESPAÇOLASER;0;0;1;1;0;1;1;;4;0.0
OI S.A;0;0;0;1;1;1;1;;4;0.0
DURATEX;0;1;1;1;0;1;1;;5;11.57
TOTVS;1;1;1;1;1;1;0;;6;11.6
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;0;1;1;1;0;0;1;;4;7.41
VIVO - TELEFÔNICA BRASIL;0;1;1;1;1;0;1;;5;50.26
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;0;1;1;1;0;0;1;;4;46.39
PETRORECÔNCAVO;1;1;1;1;1;1;1;;7;33.55
AES BRASIL ENERGIA;0;0;1;1;0;0;0;;2;6.29
AZEVEDO E TRAVASSOS S.A.;0;0;0;1;1;1;1;;4;0.0
GUARARAPES CONFECÇÕES;0;0;1;1;1;1;1;;5;0.0
BRASKEM;0;0;1;1;1;1;1;;5;0.0
MOVIDA PARTICIPACOES SA;0;1;1;1;0;0;0;;3;7.81
SANTOS BRASIL;1;1;1;1;1;0;1;;6;4.94
POSITIVO;0;1;1;1;1;1;1;;6;18.19
IRB BRASIL RESSEGUROS;1;0;0;1;0;1;1;;4;0.0
SÃO MARTINHO;0;1;1;1;0;1;1;;5;33.3
IOCHPE MAXION;0;1;1;1;0;1;1;;5;0.0
EZ TEC;1;1;1;1;1;0;1;;6;23.15
ZAMP;0;0;1;1;0;0;1;;3;0.0
BRADESPAR;1;1;1;1;1;0;1;;6;55.17
KEPLER WEBER;1;1;1;1;1;1;1;;7;12.07
CIA SANEAMENTO DO PARANA - SANEPAR;0;1;1;1;0;1;1;;5;11.04
GRUPO GPS;1;1;1;1;0;1;1;;6;8.94
GAFISA;0;0;0;1;1;0;1;;3;0.0
DIRECIONAL ENGENHARIA;1;1;1;1;1;1;1;;7;18.18
ENAUTA PARTICIPAÇÕES;1;1;1;1;1;0;1;;6;21.65
KLABIN S.A.;0;1;1;1;0;1;1;;5;6.19
CAIXA SEGURIDADE;1;1;0;1;1;1;1;;6;10.02
PLANO E PLANO;0;1;1;1;1;1;1;;6;7.54
BANCO PAN;1;1;1;1;1;1;1;;7;7.59
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;0;0;1;1;1;0;0;;3;10.92
INTERNATIONAL MEAL COMPANY;0;0;1;1;1;1;1;;5;5.36
COPASA;0;1;1;1;0;1;1;;5;35.76
GRENDENE;1;1;1;1;1;1;1;;7;7.22
CAMIL;0;1;1;1;0;1;1;;5;15.78
RANDON;0;1;1;1;0;1;1;;5;17.05
PAGUE MENOS;1;1;1;1;1;1;1;;7;38.5
SER EDUCACIONAL;0;0;1;1;0;0;1;;3;0.0
SPRINGS GLOBAL;0;0;0;1;1;0;1;;3;0.0
JHSF;0;1;1;1;0;0;1;;4;10.65
ONCOCLÍNICAS;0;0;1;1;0;1;0;;3;5.16
JALLES MACHADO;0;1;1;1;0;1;1;;5;17.89
MOBLY;0;0;0;1;1;1;1;;4;0.0
BANCO BANRISUL;1;1;0;1;1;1;1;;6;32.5
PORTOBELLO;0;1;1;1;0;1;0;;4;1.89
MÉLIUZ S.A.;1;0;0;1;0;0;1;;3;0.0
NEOENERGIA;0;1;1;1;0;0;1;;4;43.1
ENGIE BRASIL;0;1;1;1;0;0;1;;4;30.21
TRISUL;0;1;1;1;0;0;1;;4;8.89
PORTO SEGURO;1;1;1;1;1;0;1;;6;33.94
M.DIAS BRANCO;1;1;1;1;1;1;1;;7;26.13
CPFL ENERGIA;0;1;1;1;1;0;1;;5;40.89
KORA SAÚDE;0;0;1;1;0;1;1;;4;0.0
INTELBRAS;1;1;1;1;1;1;1;;7;16.43
SLC AGRICOLA;0;1;1;1;0;1;1;;5;46.27
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;0;1;1;1;0;0;1;;4;0.0
ARMAC;1;1;1;1;1;1;1;;7;5.93
DASA;0;1;1;1;0;1;1;;5;0.0
TRADERSCLUB;1;0;0;1;1;1;1;;5;0.0
CURY;1;1;1;1;1;1;1;;7;10.03
BRISANET;0;1;1;1;0;1;1;;5;4.42
SINQIA S.A;0;1;1;1;0;0;0;;3;1.28
BANCO ABC BRASIL;1;1;0;1;1;1;1;;6;44.44
DESKTOP;0;0;1;1;0;1;1;;4;12.96
EVEN CONSTRUTORA E INCORPORADORA;1;1;1;1;1;1;1;;7;12.71
MELNICK;1;1;1;1;1;1;1;;7;7.13
CM HOSPITALAR S.A.;0;1;1;1;0;1;1;;5;10.37
OCEANPACT;1;0;1;1;1;0;1;;5;5.16
ODONTOPREV;1;1;1;1;1;1;1;;7;6.74
GETNINJAS;1;0;0;1;0;1;1;;4;0.0
MILLS;0;1;1;1;1;1;1;;6;11.0
OMEGA GERAÇÃO;0;0;1;1;0;0;1;;3;0.0
LIGHT;0;0;0;1;1;0;1;;3;0.0
TUPY;0;1;1;1;0;1;1;;5;39.03
IRANI PAPEL E EMBALAGEM S.A;0;1;1;1;1;1;1;;6;15.3
NEOGRID PARTICIPAÇÕES S.A.;1;1;1;1;0;0;1;;5;1.47
INDÚSTRIAS ROMI;0;1;1;1;1;1;1;;6;26.39
BEMOBI MOBILE TECH S.A.;1;1;1;1;1;1;1;;7;16.91
HOSPITAL MATER DEI;0;1;1;1;0;1;1;;5;5.48
WIZ;1;1;1;1;1;1;1;;7;6.2
HBR REALTY;0;0;1;1;0;0;1;;3;16.06
VALID;0;1;1;1;1;1;1;;6;26.66
MOURA DUBEUX ENGENHARIA S/A;1;0;1;1;1;1;1;;6;22.35
BRASILAGRO;0;1;1;1;1;0;1;;5;35.52
FRAS-LE;1;1;1;1;1;1;1;;7;13.12
BANCO BMG S.A;1;1;0;1;0;1;1;;5;5.6
BLAU FARMACÊUTICA;1;1;1;1;1;1;1;;7;20.23
LAVVI;1;1;1;1;1;1;1;;7;10.4
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A;0;1;1;1;0;1;1;;5;14.18
VIVER INCORPORADORA E CONSTRUTORA;0;0;0;1;1;1;1;;4;0.0
VULCABRAS;1;1;1;1;1;1;1;;7;19.39
SCHULZ;1;1;1;0;1;1;0;;5;8.19
ENJOEI;1;0;0;1;0;1;1;;4;0.0
DIMED;0;1;1;1;0;1;1;;5;9.63
WILSON SONS LTD.;0;1;1;1;0;1;1;;5;9.84
HELBOR;1;1;1;1;1;1;1;;7;8.5
PRINER;0;1;1;1;1;0;1;;5;8.43
CLEAR SALE;1;0;0;1;0;1;1;;4;0.0
TRACK E FIELD;1;1;1;1;1;1;1;;7;13.33
TAURUS ARMAS;1;1;1;1;1;1;1;;7;21.42
LUPATECH;0;0;0;1;1;1;1;;4;12.25
CRUZEIRO DO SUL EDUCACIONAL;0;1;1;1;1;1;0;;5;3.35
ETERNIT;1;1;1;1;1;1;1;;7;17.92
MAHLE-METAL LEVE;1;1;1;1;1;1;1;;7;37.11
RENOVA ENERGIA;0;0;1;1;1;0;1;;4;14.14
VITTIA;0;1;1;1;1;1;1;;6;8.87
WESTWING;1;0;0;1;1;0;1;;4;0.0
DOTZ;0;0;0;1;1;1;1;;4;0.0
TECHNOS;1;1;1;1;1;0;1;;6;8.9
TAESA;0;1;1;1;0;0;1;;4;12.83
LOG COMMERCIAL PROPERTIES;1;1;1;1;1;0;1;;6;42.02
TIME FOR FUN;0;0;1;1;1;0;0;;3;1.22
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;0;0;1;1;1;1;1;;5;0.0
TEGMA GESTÃO LOGÍSTICA;1;1;1;1;1;0;1;;6;27.59
BANCO PINE;1;1;1;1;1;0;1;;6;7.96
FERBASA;1;1;1;1;1;1;1;;7;79.63
BOA SAFRA SEMENTES S.A.;0;1;1;1;1;1;1;;6;16.46
JSL;0;0;1;1;0;1;1;;4;12.82
UNIFIQUE;1;1;1;1;1;1;1;;7;4.65
SYN PROP E TECH S.A.;0;0;1;1;0;0;1;;3;0.0
BANCO SANTANDER;1;1;1;1;1;1;1;;7;20.13
ORIZON;0;0;1;1;0;1;1;;4;0.0
PDG REALTY;0;0;1;1;1;0;1;;4;0.0
ELETROMIDIA;0;0;1;1;0;1;0;;3;7.49
PROFARMA;0;1;1;1;0;1;1;;5;7.38
AGROGALAXY;0;0;1;1;0;1;1;;4;0.0
CAMBUCI S.A.;1;1;1;1;1;1;1;;7;13.94
TECNISA;0;0;1;1;0;0;1;;3;8.11
UNIPAR CARBOCLORO;1;1;1;1;1;1;1;;7;65.32
DEXXOS PARTICIPAÇÕES S.A.;1;0;1;1;1;0;1;;5;15.68
LOPES BRASIL;1;1;1;1;1;0;0;;5;1.11
ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;0;0;1;1;1;1;1;;5;0.0
FERTILIZANTES HERINGER;0;0;0;1;1;1;1;;4;0.0
OSX BRASIL;0;0;1;1;0;0;1;;3;0.0
INEPAR S.A. INDUSTRIA E CONSTRUÇÃO;0;0;0;1;1;1;1;;4;0.0
CSU DIGITAL;1;1;1;1;1;0;1;;6;20.33
EUCATEX;0;0;1;1;1;1;1;;5;38.14
SANTANENSE;0;0;1;1;0;1;1;;4;3.3
COTEMINAS;0;0;1;1;1;1;1;;5;0.0
SARAIVA;1;0;1;1;1;1;1;;6;0.0
ATMA S.A.;0;0;0;0;1;0;1;;2;3.34
ALLIED;0;1;1;1;1;0;1;;5;15.74
LOG-IN LOGÍSTICA INTERMODAL;0;0;1;1;0;1;1;;4;26.48
ROSSI RESIDENCIAL;0;0;0;1;1;1;1;;4;0.0
GRUPO JEREISSATI;1;1;1;1;1;1;1;;7;4.16
BANCO ALFA DE INVESTIMENTO;1;1;0;1;1;1;1;;6;22.29
PADTEC HOLDING S.A.;0;0;1;1;0;0;1;;3;3.11
TERRA SANTA PROPRIEDADES AGRICOLAS S.A.;1;1;1;1;1;0;1;;6;15.84
BANCO MERCANTIL DO BRASIL;1;1;0;1;1;1;1;;6;25.29
SANSUY S.A. INDUSTRIA DE PLÁSTICOS;0;0;1;1;0;1;1;;4;0.0
TPI - TRIUNFO PARTICIP. E INVEST. S.A;0;0;1;1;1;0;1;;4;0.0
ALPER;1;1;1;1;1;0;1;;6;46.27
VESTE S/A;0;1;1;1;1;1;1;;6;17.48
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;1;0;1;1;1;0;1;;5;9.75
PARANAPANEMA;0;0;0;1;1;1;1;;4;0.0
COELCE;0;1;1;1;0;1;1;;5;85.46
UNICASA;1;1;1;1;1;1;1;;7;4.13
BANCO BANESTES;1;1;0;1;1;1;1;;6;12.27
POMIFRUTAS;0;0;0;1;1;1;1;;4;0.0
TRONOX PIGMENTOS DO BRASIL;1;1;1;1;1;1;1;;7;50.19
RNI NEGÓCIOS IMOBILIÁRIOS;0;1;1;1;0;1;1;;5;0.0
ALUPAR INVESTIMENTO S/A;0;1;1;1;0;0;1;;4;12.34
OURO FINO SAÚDE ANIMAL;0;1;1;1;1;0;0;;4;9.42
BR PROPERTIES;0;0;0;1;1;0;1;;3;0.0
BANCO BTG PACTUAL;1;1;1;1;1;1;1;;7;8.17
JOÃO FORTES ENGENHARIA S.A.;0;0;0;1;1;1;1;;4;0.0
SÃO CARLOS;1;0;1;1;1;1;0;;5;17.49
NUTRIPLANT INDUSTRIA E COMERCIO S.A.;0;0;1;1;1;1;1;;5;3.8
REFINARIA DE PETROLEOS MANGUINHOS;0;0;0;1;1;1;1;;4;0.0
CIA ENERGÉTICA DE BRASILIA;1;1;1;1;1;1;1;;7;28.59
COELBA;0;1;1;1;0;1;1;;5;57.17
WDC NETWORKINGS;1;0;1;1;1;1;1;;6;6.86
COSERN;0;1;1;1;0;1;1;;5;27.85
BANCO AMAZONIA;1;1;1;1;1;1;1;;7;221.02
ENERGISA;0;1;1;1;0;0;1;;4;10.1
MINUPAR;0;0;1;1;1;1;1;;5;0.0
REDE ENERGIA;0;1;1;1;0;1;1;;5;5.01
WHIRLPOOL;1;1;1;1;1;1;1;;7;2.87
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;0;0;1;0;1;1;1;;4;5.6
HAGA S/A;1;0;1;1;1;1;1;;6;0.0
CONSÓRCIO ALFA DE ADMINISTRAÇÃO;1;0;1;1;1;1;1;;6;20.95
NEXPE PARTICIPAÇÕES S.A.;0;0;0;1;1;0;1;;3;0.0
EMBPAR;1;0;1;1;1;1;1;;6;32.44
ELECTRO ACO ALTONA;0;0;1;1;0;1;1;;4;17.56
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S/A;1;1;1;1;1;0;1;;6;1.29
AFLUENTE;0;1;1;1;0;0;1;;4;6.04
GRAZZIOTIN;1;0;1;1;1;1;1;;6;67.52
BAHEMA;0;0;1;1;1;1;1;;5;0.0
TELEBRAS;1;0;1;1;1;1;1;;6;0.0
COMGÁS;0;1;1;0;1;1;0;;4;7.49
BAUMER;1;1;1;1;1;1;1;;7;17.72
CELESC;1;1;1;1;1;1;1;;7;172.2
RIO PARANAPANEMA;0;1;1;1;1;0;1;;5;42.02
CEDRO TÊXTIL;0;0;1;1;1;1;1;;5;24.85
AMPLA ENERGIA E SERVICOS;0;0;1;1;0;1;1;;4;0.0
BIOMM;0;0;0;1;1;0;1;;3;0.0
SONDOTECNICA ENGENHARIA SOLOS S.A.;1;0;1;1;1;1;1;;6;58.29
CONSTRUTORA ADOLPHO LINDENBERG;0;1;1;1;1;1;1;;6;29.99
BICICLETAS MONARK;1;1;1;1;1;1;1;;7;760.79
PETTENATI;0;1;1;1;1;1;1;;6;11.47
ALPHAVILLE;0;0;0;1;1;1;1;;4;0.0
ALFA HOLDINGS;1;0;1;1;1;1;1;;6;14.87
BANCO NORDESTE DO BRASIL;1;1;0;1;1;1;1;;6;257.7
ENERGISA MATO GROSSO;0;1;1;1;0;1;1;;5;38.59
BANCO BANESE;1;1;1;1;1;1;1;;7;53.88
DOHLER;0;0;1;1;1;1;1;;5;0.0
PLASCAR PARTICIPAÇÕES;0;0;1;1;0;1;1;;4;0.0
MUNDIAL S/A;1;0;1;1;0;1;1;;5;753.55
BANCO DE BRASILIA S.A.;1;1;0;1;1;1;1;;6;10.9
GENERAL SHOPPING;0;0;1;1;1;0;1;;4;0.0
HABITASUL;0;1;1;1;1;1;1;;6;136.06
JOSAPAR JOAQUIM OLIVEIRA S/A PARTICIPAÇÕES;0;1;1;1;0;1;1;;5;40.45
FINANCEIRA ALFA S.A.;1;0;0;1;1;1;0;;4;6.44
CIA PARTICIPAÇÕES ALIANÇA DA BAHIA;1;1;1;1;1;0;1;;6;46.47
CEEE-D;0;0;1;1;0;0;1;;3;0.0
PANATLANTICA;1;1;1;1;1;1;1;;7;28.47
METALFRIO SOLUTIONS;0;0;1;1;1;0;1;;4;0.0
SÃO PAULO TURISMO S.A.;1;0;1;0;1;1;1;;5;14.05
MRS LOGÍSTICA S.A.;0;0;1;1;1;1;1;;5;34.95
ESTRELA;0;0;1;1;0;1;1;;4;0.0
WLM INDÚSTRIA E COMÉRCIO;1;1;1;1;1;1;1;;7;35.43
GRUPO CASAS BAHIA S.A;0;0;1;1;0;1;1;;4;0.0
MONTEIRO ARANHA S.A.;1;1;1;1;1;1;1;;7;439.48
DTCOM - DIRECT TO COMPANY S.A.;1;0;1;1;1;0;1;;5;0.0
BANCO MERCANTIL DE INVESTIMENTOS;1;0;0;1;1;1;1;;5;34.93
NORDON INDUSTRIAS METALÚRGICAS S.A.;0;0;0;1;0;1;1;;3;0.0
CIA SEGUROS ALIANÇA DA BAHIA;1;1;0;1;1;1;1;;6;35.57
WETZEL;0;0;1;1;0;1;1;;4;0.0
EDP - ENERGIAS DO BRASIL S.A.;0;1;1;1;0;0;0;;3;16.57
METISA;1;1;1;1;1;1;1;;7;107.2
BOA VISTA;1;1;1;1;1;1;1;;7;7.26
CIA CELG DE PARTICIPAÇÕES;1;0;1;1;1;0;0;;4;7.41
MODAL MAIS;1;1;0;1;0;1;1;;5;0.0
KARSTEN;0;0;1;1;0;1;1;;4;0.0
MERCANTIL DO BRASIL FINANCEIRA;1;0;0;1;0;1;1;;4;0.0
CIA DISTRIBUIDORA DE GÁS DO RJ;0;1;1;0;1;1;0;;4;11.61
CEMEPE INVESTIMENTOS S.A.;0;0;0;1;1;1;1;;4;0.0
CR2 EMPREENDIMENTOS;0;0;0;1;1;0;1;;3;0.0
IGB ELETRÔNICA S/A;1;0;1;1;1;1;1;;6;0.0
INSTITUTO HERMES PARDINI S.A;0;1;1;0;1;1;0;;4;6.88
CASAN;1;0;1;1;1;1;0;;5;2.04
EDITORA MELHORAMENTOS;0;1;1;1;0;1;1;;5;86.97
BR MALLS;1;0;1;1;1;0;1;;5;15.24
DOMMO ENERGIA;1;0;1;1;1;0;1;;5;0.0
GETNET ADQUIRENCIA E SERVIÇOS S.A.;0;0;1;1;1;0;1;;4;3.74
SUL AMÉRICA;1;1;0;1;0;1;0;;4;4.54
CELPE;0;1;1;1;0;1;0;;4;21.99
TECNOSOLO ENGENHARIA;0;0;0;1;1;1;1;;4;0.0
BLUE TECH SOLUTIONS E.Q.I. S.A.;0;0;0;1;1;1;1;;4;0.0
INVESTIMENTOS BEMGE S.A.;1;1;0;1;1;1;1;;6;73.95
FINANSINOS S.A. - CREDITO FINANC. E INVEST.;1;0;1;1;1;1;1;;6;42.5
TEKA;0;0;0;1;1;1;1;;4;0.0
HERCULES S.A. FABRICA DE TALHERES;0;0;1;1;0;1;1;;4;0.0
LOCAMERICA;0;0;1;1;0;0;0;;2;14.13
BANCO INTER;0;0;0;1;1;0;0;;2;0.0
CEEE-GT;1;0;1;1;1;1;1;;6;533.07
BRASIL BROKERS;0;0;0;0;1;0;1;;2;0.0
CESP;1;0;0;1;1;1;1;;5;73.74
MOSAICO - ZOOM;1;0;1;1;1;0;0;;4;5.56
FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.;1;0;1;1;1;0;1;;5;10.68
ENCORPAR;0;0;0;1;1;0;1;;3;0.0
NOTRE DAME INTERMÉDICA;0;0;1;1;1;0;1;;4;0.0
LOJAS AMERICANAS;1;0;1;1;1;1;0;;5;7.71
IGUATEMI;1;0;1;1;1;1;1;;6;26.33
CIA HERING;1;0;1;1;1;1;0;;5;9.35
TERRA SANTA AGRO;0;0;1;1;0;0;1;;3;0.0
B2W DIGITAL;1;0;1;1;1;0;1;;5;0.0
LINX;1;0;1;1;0;0;1;;4;0.0
SMILES;1;0;1;1;1;0;1;;5;16.0
MMX MINERAÇÃO E METÁLICOS S.A.;0;0;1;1;1;0;1;;4;0.0
BIOSEV;1;0;1;1;1;1;1;;6;0.0
BANCO BANPARA;1;1;0;1;1;1;1;;6;234.04
FERROVIA CENTRO-ATLÂNTICA S.A.;0;0;0;1;1;0;1;;3;0.0
METALGRÁFICA IGUAÇU S.A.;1;0;0;1;0;1;1;;4;0.0
TREVISA;1;0;1;1;1;1;1;;6;9.45
TEKNO S.A.;1;0;1;1;1;1;1;;6;143.34
MANGELS INDUSTRIAL;0;0;1;0;0;1;1;;3;69.27
