Empresa;Div.Liq_menos_Luc.Liq;Dividendos;Luc.Operacional;PVP_menor5;Liq_sobre_Ebita_menor2;Ano_mercado_maior10;PL_menor10;Roe_maior15;Roa_maior10Roic_maior12;Tag_along100;Free_float50;Soma_total;Formula_Graham;Cotacao
MAGAZINE LUIZA;0;0;1;1;0;1;;0;;1;0;5;0.0;1.72
HAPVIDA;0;0;1;1;0;0;;0;;1;1;5;0.0;3.99
B3 S.A. - BRASIL, BOLSA, BALCÃO;1;1;1;1;1;0;;0;;1;1;8;7.56;11.61
CVC BRASIL;0;0;1;1;1;0;;0;;1;1;6;0.0;2.57
CIELO;1;1;1;1;1;0;;0;;1;0;8;8.24;3.41
LOJAS RENNER;1;1;1;1;1;1;;0;;1;1;9;15.43;12.21
COGNA ON;0;0;1;1;0;0;;0;;1;1;5;0.0;2.44
MRV ENGENHARIA E PARTICIPAÇÕES;0;0;1;1;1;0;;0;;1;1;6;0.0;8.87
COPEL;0;1;1;1;0;1;;0;;1;1;6;10.33;20.11
RUMO S.A;0;0;1;1;0;0;;0;;1;1;4;8.97;21.83
AMBEV;1;1;1;1;1;0;;0;;0;0;8;10.51;13.19
BRF S.A;0;0;1;1;1;1;;0;;1;1;7;0.0;10.54
PETZ;1;0;1;1;1;0;;0;;1;1;6;2.85;4.12
VALE;1;1;1;1;1;1;;0;;1;1;11;107.82;67.28
VAMOS;0;1;1;1;0;0;;0;;1;0;6;7.03;8.5
ENEVA;0;0;1;1;0;0;;0;;1;1;4;8.69;11.19
ANIMA;0;0;1;1;0;0;;0;;1;1;5;0.0;2.67
AMERICANAS S.A;0;0;1;1;0;1;;0;;1;1;5;4.28;0.74
PETRO RIO S.A;0;0;1;1;1;0;;0;;1;1;8;33.84;44.72
GRUPO DE MODA SOMA S.A.;1;0;1;1;1;0;;0;;1;1;6;9.18;5.98
HIDROVIAS DO BRASIL;0;0;1;1;0;1;;0;;1;1;5;2.1;4.01
ASSAÍ;0;0;1;1;0;0;;0;;1;1;5;6.84;11.73
VIBRA ENERGIA S.A.;0;0;1;1;0;1;;0;;1;1;5;12.39;19.02
JBS;0;1;0;1;1;0;;0;;1;1;6;30.04;18.24
MARFRIG;0;1;1;1;0;0;;0;;1;0;5;0.0;6.79
LOCAWEB SERVIÇOS DE INTERNET S.A;1;0;1;1;1;0;;0;;1;1;7;0.0;6.4
ALIANSCSONAE;1;0;1;1;1;0;;0;;1;1;9;56.66;21.96
CIA BRASILEIRA DE DISTRIBUIÇÃO;0;0;1;1;1;1;;0;;1;1;7;0.0;3.22
CSN MINERAÇÃO S.A.;1;1;1;1;1;1;;0;;1;0;9;4.35;4.66
BANCO DO BRASIL;1;1;0;1;1;1;;0;;0;0;7;119.05;49.01
YDUQS;0;0;1;1;0;0;;0;;1;1;4;9.07;19.14
ULTRAPAR PARTICIPAÇÕES;0;0;1;1;0;1;;0;;1;1;5;17.33;18.45
TIM;1;1;1;1;1;0;;0;;1;0;6;14.06;15.11
USIMINAS;0;0;1;1;1;1;;0;;0;1;5;11.11;16.31
ATACADÃO;0;0;1;1;0;1;;0;;1;0;4;6.14;8.72
CYRELA;0;0;1;1;1;0;;0;;1;1;6;31.54;18.9
COSAN;0;0;1;1;0;1;;0;;1;1;7;0.0;15.79
3R PETROLEUM ÓLEO E GÁS S.A.;1;0;1;1;1;0;;0;;1;1;7;31.31;28.29
LOCALIZA;0;0;1;1;0;1;;0;;1;1;5;25.48;54.37
CIA SIDERURGICA NACIONAL;0;1;1;1;0;1;;0;;0;0;5;0.0;11.52
NATURA &CO HOLDING S.A.;0;0;1;1;1;1;;0;;1;1;7;0.0;14.24
SEQUOIA;0;0;1;1;1;1;;0;;1;1;7;0.0;0.51
INFRACOMMERCE;0;0;1;1;1;1;;0;;1;1;7;0.0;1.39
EQUATORIAL ENERGIA;0;0;1;1;0;0;;0;;1;1;4;22.93;31.12
CEA MODAS;0;0;1;1;0;1;;0;;1;0;4;4.58;5.08
GRUPO MATEUS;0;0;1;1;0;1;;0;;1;0;6;6.44;6.37
LOJAS QUERO-QUERO S/A;0;0;1;1;0;1;;0;;1;1;6;0.0;3.52
WEG;1;0;1;0;1;1;;0;;1;0;7;9.95;34.9
SUZANO S.A;0;1;1;1;0;1;;1;;1;1;10;112.63;56.23
CCR;0;0;1;1;0;0;;0;;1;0;3;9.33;12.3
MINERVA;0;1;1;0;0;1;;1;;1;0;7;2.96;8.08
LOJAS MARISA;0;0;0;1;1;1;;0;;1;0;5;0.0;0.56
ELETROBRAS;0;0;1;1;0;1;;0;;0;1;4;28.36;86.01
REDE D'OR SÃO LUIZ;0;0;1;1;1;1;;0;;1;0;5;11.4;24.38
EMBRAER;0;0;1;1;0;1;;0;;1;1;6;0.0;16.85
AERIS;0;0;1;1;0;0;;0;;1;0;4;0.0;0.8
AUREN ENERGIA;1;1;1;1;0;1;;0;;1;0;7;32.12;13.43
AREZZO&CO;1;0;1;1;1;1;;0;;1;1;8;43.35;63.85
RAIA DROGASIL;0;0;1;0;0;1;;0;;1;1;5;6.59;27.95
BB SEGURIDADE;1;1;0;0;1;0;;1;;1;0;8;19.0;32.12
VIVARA;1;0;1;1;1;1;;0;;1;0;8;16.53;27.17
FLEURY S.A.;0;0;1;1;0;1;;0;;1;1;5;10.64;15.49
QUALICORP;1;0;1;1;1;0;;0;;1;1;7;0.0;2.86
TRÊS TENTOS;1;0;1;1;1;1;;0;;1;0;7;12.39;12.22
MULTILASER;0;0;0;1;1;1;;0;;1;1;6;0.0;2.37
CONSTRUTORA TENDA;0;0;0;1;1;0;;0;;1;1;5;0.0;11.14
CBA;0;1;1;1;1;1;;0;;1;0;7;0.0;4.23
GRUPO SBF;0;0;1;1;0;0;;0;;1;1;5;10.41;6.82
SABESP;0;0;1;1;0;1;;0;;1;0;5;66.69;60.23
HYPERA;0;0;1;1;0;0;;0;;1;1;6;32.79;35.15
SIMPAR S.A.;0;0;1;1;0;1;;0;;1;0;5;4.6;8.02
MULTIPLAN;0;0;1;1;1;0;;0;;1;0;5;19.3;24.12
ESPAÇOLASER;0;0;1;1;0;1;;0;;1;1;6;0.0;1.36
OI S.A;0;0;0;1;1;1;;0;;1;1;7;0.0;0.61
DURATEX;0;1;1;1;0;1;;0;;1;0;6;11.57;7.25
TOTVS;1;0;1;1;1;1;;0;;1;1;7;11.6;26.45
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;0;0;1;1;0;0;;0;;1;0;4;7.41;7.33
VIVO - TELEFÔNICA BRASIL;0;1;1;1;1;0;;0;;0;0;4;50.26;44.89
PETRORECÔNCAVO;1;1;1;1;1;1;;0;;1;1;11;33.55;19.2
AES BRASIL ENERGIA;0;0;1;1;0;0;;0;;1;1;4;6.29;10.5
GUARARAPES CONFECÇÕES;0;0;1;1;1;1;;0;;0;0;5;0.0;5.05
BRASKEM;0;0;1;1;1;1;;0;;1;0;6;0.0;16.0
MOVIDA PARTICIPACOES SA;0;0;1;1;0;0;;0;;1;0;4;7.81;10.48
SANTOS BRASIL;1;1;1;1;1;0;;0;;1;1;8;4.94;7.87
POSITIVO;0;1;1;1;1;1;;0;;1;1;9;18.19;6.76
IRB BRASIL RESSEGUROS;1;0;0;1;0;1;;0;;1;1;6;0.0;42.41
SÃO MARTINHO;0;1;1;1;0;1;;0;;1;0;6;33.3;37.56
IOCHPE MAXION;0;0;1;1;0;1;;0;;1;1;6;0.0;12.81
EZ TEC;1;0;1;1;1;0;;0;;1;0;6;23.15;16.87
ZAMP;0;0;1;1;0;0;;0;;1;1;5;0.0;6.09
KEPLER WEBER;1;1;1;1;1;1;;0;;0;1;10;12.07;10.83
GRUPO GPS;1;0;1;1;0;1;;0;;1;1;7;8.94;16.95
GAFISA;0;0;0;1;1;0;;0;;1;1;5;0.0;4.56
DIRECIONAL ENGENHARIA;1;1;1;1;1;1;;0;;1;0;9;18.18;17.48
ENAUTA PARTICIPAÇÕES;1;0;1;1;1;0;;0;;1;0;6;21.65;16.39
CAIXA SEGURIDADE;1;1;0;1;1;1;;0;;1;0;9;10.02;11.25
PLANO E PLANO;0;0;1;1;1;1;;0;;1;0;8;7.54;8.35
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;0;0;1;1;1;0;;0;;0;0;3;10.92;20.6
INTERNATIONAL MEAL COMPANY;0;0;1;1;1;1;;0;;1;1;8;5.36;1.79
AZEVEDO E TRAVASSOS S.A.;0;0;0;1;1;1;;0;;0;1;5;0.0;2.62
COPASA;0;1;1;1;0;1;;0;;1;0;6;35.76;16.91
GRENDENE;1;1;1;1;1;1;;0;;1;0;9;7.22;6.54
CAMIL;0;1;1;1;0;1;;0;;1;0;6;15.78;7.7
PAGUE MENOS;1;1;1;1;1;1;;0;;1;0;9;38.5;3.12
SER EDUCACIONAL;0;0;1;1;0;0;;0;;1;0;4;0.0;6.05
SPRINGS GLOBAL;0;0;0;1;1;0;;0;;1;0;4;0.0;2.14
JHSF;0;1;1;1;0;0;;0;;1;0;5;10.65;4.39
ONCOCLÍNICAS;0;0;1;1;0;1;;0;;1;0;4;5.16;10.98
JALLES MACHADO;0;1;1;1;0;1;;0;;1;0;7;17.89;8.42
MOBLY;0;0;0;1;1;1;;0;;1;0;5;0.0;3.25
BANCO BANRISUL;1;1;0;1;1;1;;0;;0;0;6;32.5;18.9
PORTOBELLO;0;1;1;1;0;1;;0;;1;0;5;1.89;5.16
MÉLIUZ S.A.;1;0;0;1;0;0;;0;;1;1;5;0.0;6.43
NEOENERGIA;0;1;1;1;0;0;;0;;1;0;6;43.1;17.54
ENGIE BRASIL;0;1;1;1;0;0;;0;;1;0;6;30.21;40.55
TRISUL;0;0;1;1;0;0;;0;;1;0;4;8.89;4.9
PORTO SEGURO;1;0;1;1;1;0;;0;;0;0;5;33.94;26.76
M.DIAS BRANCO;1;0;1;1;1;1;;0;;1;0;6;26.13;37.01
CPFL ENERGIA;0;1;1;1;1;0;;0;;1;0;7;40.89;33.3
KORA SAÚDE;0;0;1;1;0;1;;0;;1;0;5;0.0;1.0
INTELBRAS;1;0;1;1;1;1;;0;;1;0;9;16.43;19.71
SLC AGRICOLA;0;1;1;1;0;1;;0;;1;0;7;46.27;37.08
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;0;0;1;1;0;0;;0;;1;0;4;0.0;19.65
CURY;1;1;1;1;1;1;;0;;1;0;10;10.03;15.18
BRISANET;0;0;1;1;0;1;;0;;1;0;5;4.42;3.19
SINQIA S.A;0;0;1;1;0;0;;0;;1;1;4;1.28;27.28
DESKTOP;0;0;1;1;0;1;;0;;1;0;5;12.96;14.33
EVEN CONSTRUTORA E INCORPORADORA;1;1;1;1;1;1;;0;;1;1;9;12.71;5.89
MELNICK;1;1;1;1;1;1;;0;;1;0;8;7.13;4.01
CM HOSPITALAR S.A.;0;0;1;1;0;1;;0;;1;0;4;10.37;15.65
OCEANPACT;1;0;1;1;1;0;;0;;1;1;6;5.16;5.5
ODONTOPREV;1;1;1;1;1;1;;0;;1;0;10;6.74;10.67
RECRUSUL;0;0;1;0;1;1;;1;;0;0;6;0.0;1.78
GETNINJAS;1;0;0;1;0;1;;0;;1;1;6;0.0;4.64
MILLS;0;0;1;1;1;1;;0;;1;1;9;11.0;10.87
OMEGA GERAÇÃO;0;0;1;1;0;0;;0;;1;1;5;0.0;8.55
LIGHT;0;0;0;1;1;0;;0;;1;1;5;0.0;5.33
TUPY;0;1;1;1;0;1;;0;;1;0;6;39.03;26.13
IRANI PAPEL E EMBALAGEM S.A;0;1;1;1;1;1;;0;;1;0;9;15.3;11.68
NEOGRID PARTICIPAÇÕES S.A.;1;0;1;1;0;0;;0;;1;0;4;1.47;1.22
INDÚSTRIAS ROMI;0;1;1;1;1;1;;0;;1;1;8;26.39;11.88
BEMOBI MOBILE TECH S.A.;1;0;1;1;1;1;;0;;1;1;8;16.91;11.75
HOSPITAL MATER DEI;0;0;1;1;0;1;;0;;1;0;4;5.48;8.09
WIZ;1;1;1;1;1;1;;0;;1;0;9;6.2;5.11
HBR REALTY;0;0;1;1;0;0;;0;;1;1;5;16.06;4.84
CEMIG;0;1;1;1;1;1;;0;;0;1;8;23.96;18.87
VALID;0;1;1;1;1;1;;0;;1;1;9;26.66;16.51
MOURA DUBEUX ENGENHARIA S/A;1;0;1;1;1;1;;0;;0;1;7;22.35;9.66
BRASILAGRO;0;1;1;1;1;0;;0;;1;1;7;35.52;28.57
FRAS-LE;1;0;1;1;1;1;;0;;0;0;7;13.12;15.13
BLAU FARMACÊUTICA;1;0;1;1;1;1;;0;;1;0;9;20.23;16.49
LAVVI;1;1;1;1;1;1;;0;;1;0;8;10.4;6.86
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A;0;1;1;1;0;1;;0;;1;0;6;14.18;3.68
VIVER INCORPORADORA E CONSTRUTORA;0;0;0;1;1;1;;1;;1;1;7;0.0;3.37
VULCABRAS;1;1;1;1;1;1;;0;;1;0;10;19.39;18.64
CIA SANEAMENTO DO PARANA - SANEPAR;0;1;1;1;0;1;;0;;1;1;7;11.04;4.3
ENJOEI;1;0;0;1;0;1;;0;;1;1;6;0.0;1.36
DIMED;0;0;1;1;0;1;;0;;0;0;3;9.63;11.59
KLABIN S.A.;0;1;1;1;0;1;;0;;1;1;9;6.19;4.77
WILSON SONS LTD.;0;1;1;1;0;1;;0;;1;0;5;9.84;13.71
HELBOR;1;1;1;1;1;1;;0;;1;0;8;8.5;2.37
PRINER;0;0;1;1;1;0;;0;;1;1;6;8.43;9.85
CLEAR SALE;1;0;0;1;0;1;;0;;1;0;5;0.0;4.32
LUPATECH;0;0;0;1;1;1;;0;;1;1;6;12.25;2.28
CRUZEIRO DO SUL EDUCACIONAL;0;0;1;1;1;1;;0;;1;0;6;3.35;3.92
ETERNIT;1;1;1;1;1;1;;0;;1;1;9;17.92;7.77
MAHLE-METAL LEVE;1;1;1;1;1;1;;0;;1;0;10;37.11;46.75
VITTIA;0;0;1;1;1;1;;0;;1;0;8;8.87;11.6
MARCOPOLO;1;1;1;1;1;1;;0;;1;1;9;7.56;4.37
WESTWING;1;0;0;1;1;0;;0;;1;1;6;0.0;1.36
DOTZ;0;0;0;1;1;1;;0;;1;0;6;0.0;1.1
TECHNOS;1;0;1;1;1;0;;0;;1;0;6;8.9;3.57
LOG COMMERCIAL PROPERTIES;1;1;1;1;1;0;;0;;1;1;8;42.02;18.99
RENOVA ENERGIA;0;0;1;1;1;0;;1;;1;0;8;14.14;1.2
TIME FOR FUN;0;0;1;1;1;0;;0;;1;1;6;1.22;2.33
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;0;0;1;1;1;1;;0;;1;0;6;0.0;9.14
TEGMA GESTÃO LOGÍSTICA;1;1;1;1;1;0;;0;;1;0;9;27.59;24.06
BOA SAFRA SEMENTES S.A.;0;0;1;1;1;1;;0;;1;0;7;16.46;12.6
JSL;0;0;1;1;0;1;;0;;1;0;6;12.82;8.09
