Empresa;Div.Liq_menos_Luc.Liq;Dividendos;Luc.Operacional;PVP_menor5;Liq_sobre_Ebita_menor2;Ano_mercado_maior10;PL_menor10;Roe_maior15;Roa_maior10Roic_maior12;Tag_along100;Free_float50;Soma_total;Formula_Graham;Cotacao
UNIFIQUE;1;1;1;1;1;1;;0;;1;0;8;4.65;3.7
SYN PROP E TECH S.A.;0;0;1;1;0;0;;0;;1;0;4;0.0;3.98
BANCO SANTANDER;1;1;1;1;1;1;;0;;0;0;7;20.13;12.94
ORIZON;0;0;1;1;0;1;;0;;1;1;6;0.0;35.5
TAESA;0;1;1;1;0;0;;0;;1;1;6;12.83;11.33
PDG REALTY;0;0;1;1;1;0;;0;;1;1;6;0.0;3.96
ELETROMIDIA;0;0;1;1;0;1;;0;;1;0;4;7.49;13.82
ITAUSA INVESTIMENTOS ITAU S.A.;1;1;1;1;1;1;;0;;0;0;9;15.62;9.14
PROFARMA;0;1;1;1;0;1;;0;;1;1;6;7.38;3.86
AGROGALAXY;0;0;1;1;0;1;;0;;1;0;6;0.0;4.08
CAMBUCI S.A.;1;0;1;1;1;1;;0;;0;1;9;13.94;8.53
TECNISA;0;0;1;1;0;0;;0;;1;1;5;8.11;2.78
UNIPAR CARBOCLORO;1;1;1;1;1;1;;0;;0;1;10;65.32;84.97
DEXXOS PARTICIPAÇÕES S.A.;1;0;1;1;1;0;;0;;0;1;8;15.68;10.46
LOPES BRASIL;1;0;1;1;1;0;;0;;1;1;8;1.11;1.98
ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;0;0;1;1;1;1;;0;;1;0;6;0.0;4.26
FERTILIZANTES HERINGER;0;0;0;1;1;1;;0;;1;0;5;0.0;7.88
OSX BRASIL;0;0;1;1;0;0;;0;;1;1;5;0.0;6.8
INEPAR S.A. INDUSTRIA E CONSTRUÇÃO;0;0;0;1;1;1;;0;;0;0;5;0.0;5.06
CSU DIGITAL;1;1;1;1;1;0;;0;;1;0;9;20.33;15.26
ATMA S.A.;0;0;0;0;1;0;;0;;1;0;4;3.34;2.62
ALLIED;0;1;1;1;1;0;;0;;1;0;6;15.74;5.95
LOG-IN LOGÍSTICA INTERMODAL;0;0;1;1;0;1;;0;;1;0;6;26.48;38.34
GERDAU;1;1;1;1;1;1;;0;;1;1;11;58.41;21.04
ROSSI RESIDENCIAL;0;0;0;1;1;1;;0;;1;1;7;0.0;3.87
GRUPO JEREISSATI;1;0;1;1;1;1;;0;;0;1;7;4.16;2.58
BRADESPAR;1;1;1;1;1;0;;0;;0;1;9;55.17;20.38
PADTEC HOLDING S.A.;0;0;1;1;0;0;;0;;0;0;4;3.11;2.49
SANTANENSE;0;0;1;1;0;1;;0;;0;1;5;3.3;0.0
TERRA SANTA PROPRIEDADES AGRICOLAS S.A.;1;1;1;1;1;0;;0;;1;0;8;15.84;21.22
SANSUY S.A. INDUSTRIA DE PLÁSTICOS;0;0;1;1;0;1;;0;;0;1;5;0.0;5.85
TPI - TRIUNFO PARTICIP. E INVEST. S.A;0;0;1;1;1;0;;0;;1;0;5;0.0;4.05
ALPER;1;0;1;1;1;0;;0;;1;1;7;46.27;32.89
VESTE S/A;0;0;1;1;1;1;;0;;1;1;8;17.48;14.17
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;1;0;1;1;1;0;;0;;1;0;5;9.75;4.86
PARANAPANEMA;0;0;0;1;1;1;;0;;1;1;7;0.0;4.68
COELCE;0;1;1;1;0;1;;0;;0;0;5;85.46;13.8
TAURUS ARMAS;1;1;1;1;1;1;;0;;1;1;11;21.42;15.06
UNICASA;1;1;1;1;1;1;;0;;1;0;8;4.13;2.52
BANCO BANESTES;1;1;0;1;1;1;;0;;0;0;7;12.27;8.57
POMIFRUTAS;0;0;0;1;1;1;;0;;1;0;6;0.0;2.45
TRONOX PIGMENTOS DO BRASIL;1;1;1;1;1;1;;0;;0;1;10;50.19;44.5
RANDON;0;1;1;1;0;1;;0;;0;1;7;17.05;8.98
RNI NEGÓCIOS IMOBILIÁRIOS;0;1;1;1;0;1;;0;;1;0;6;0.0;4.62
ALUPAR INVESTIMENTO S/A;0;1;1;1;0;0;;0;;1;0;5;12.34;9.45
OURO FINO SAÚDE ANIMAL;0;1;1;1;1;0;;0;;1;0;5;9.42;20.98
BR PROPERTIES;0;0;0;1;1;0;;0;;1;0;4;0.0;227.03
BANCO BTG PACTUAL;1;0;1;1;1;1;;0;;0;0;7;8.17;8.38
JOÃO FORTES ENGENHARIA S.A.;0;0;0;1;1;1;;0;;0;0;5;0.0;2.31
SÃO CARLOS;1;0;1;1;1;1;;0;;1;0;6;17.49;23.2
NUTRIPLANT INDUSTRIA E COMERCIO S.A.;0;0;1;1;1;1;;0;;1;0;7;3.8;3.54
REFINARIA DE PETROLEOS MANGUINHOS;0;0;0;1;1;1;;0;;0;0;5;0.0;2.32
CIA ENERGÉTICA DE BRASILIA;1;1;1;1;1;1;;0;;0;0;9;28.59;13.79
COELBA;0;1;1;1;0;1;;0;;0;0;6;57.17;44.45
SARAIVA;1;0;1;1;1;1;;0;;1;1;9;0.0;3.21
WDC NETWORKINGS;1;0;1;1;1;1;;0;;1;0;6;6.86;4.0
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;0;1;1;1;0;0;;0;;0;1;6;46.39;30.0
COSERN;0;0;1;1;0;1;;0;;0;0;6;27.85;28.25
BANCO AMAZONIA;1;1;1;1;1;1;;0;;0;0;8;221.02;89.74
EUCATEX;0;0;1;1;1;1;;0;;0;1;6;38.14;13.72
ENERGISA;0;0;1;1;0;0;;0;;1;1;5;10.1;14.88
MINUPAR;0;0;1;1;1;1;;0;;0;0;5;0.0;14.41
REDE ENERGIA;0;1;1;1;0;1;;0;;0;0;6;5.01;5.76
WHIRLPOOL;1;1;1;1;1;1;;0;;0;1;8;2.87;4.38
ALPARGATAS;0;0;1;1;1;1;;0;;0;0;5;0.0;8.25
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;0;0;1;0;1;1;;0;;0;0;6;5.6;10.05
HAGA S/A;1;0;1;1;1;1;;0;;0;1;8;0.0;2.62
CONSÓRCIO ALFA DE ADMINISTRAÇÃO;1;0;1;1;1;1;;0;;0;0;6;20.95;9.27
NEXPE PARTICIPAÇÕES S.A.;0;0;0;1;1;0;;0;;1;0;5;0.0;5.47
EMBPAR;1;0;1;1;1;1;;1;;0;0;9;32.44;15.9
ELECTRO ACO ALTONA;0;0;1;1;0;1;;0;;0;1;6;17.56;7.75
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S/A;1;1;1;1;1;0;;0;;0;0;5;1.29;2.11
COTEMINAS;0;0;1;1;1;1;;0;;0;0;5;0.0;9.43
AFLUENTE;0;1;1;1;0;0;;0;;0;0;3;6.04;7.19
GRAZZIOTIN;1;0;1;1;1;1;;0;;1;1;8;67.52;24.9
BAHEMA;0;0;1;1;1;1;;0;;0;0;5;0.0;9.55
TELEBRAS;1;0;1;1;1;1;;0;;0;0;6;0.0;16.5
COMGÁS;0;1;1;0;1;1;;1;;0;0;6;7.49;120.0
BAUMER;1;0;1;1;1;1;;0;;0;0;6;17.72;10.15
CELESC;1;0;1;1;1;1;;0;;1;1;9;172.2;59.99
RIO PARANAPANEMA;0;1;1;1;1;0;;0;;0;0;6;42.02;23.69
CEDRO TÊXTIL;0;0;1;1;1;1;;0;;0;1;7;24.85;16.0
BANCO MERCANTIL DO BRASIL;1;1;0;1;1;1;;0;;0;0;7;25.29;15.41
AMPLA ENERGIA E SERVICOS;0;0;1;1;0;1;;0;;0;0;4;0.0;15.9
BIOMM;0;0;0;1;1;0;;0;;0;1;4;0.0;4.5
SONDOTECNICA ENGENHARIA SOLOS S.A.;1;0;1;1;1;1;;0;;0;0;8;58.29;34.43
CONSTRUTORA ADOLPHO LINDENBERG;0;1;1;1;1;1;;1;;0;0;8;29.99;14.2
BANCO ALFA DE INVESTIMENTO;1;0;0;1;1;1;;0;;0;0;5;22.29;11.36
BICICLETAS MONARK;1;1;1;1;1;1;;0;;0;0;8;760.79;297.7
PETTENATI;0;0;1;1;1;1;;0;;0;1;6;11.47;11.21
ALPHAVILLE;0;0;0;1;1;1;;0;;1;0;5;0.0;4.46
ALFA HOLDINGS;1;0;1;1;1;1;;0;;0;0;6;14.87;7.55
BANCO NORDESTE DO BRASIL;1;1;0;1;1;1;;0;;0;0;7;257.7;91.96
ENERGISA MATO GROSSO;0;1;1;1;0;1;;0;;0;0;6;38.59;62.49
BANCO BANESE;1;1;1;1;1;1;;0;;0;0;7;53.88;25.86
DOHLER;0;0;1;1;1;1;;0;;0;0;5;0.0;7.0
PLASCAR PARTICIPAÇÕES;0;0;1;1;0;1;;0;;0;0;5;0.0;7.7
MUNDIAL S/A;1;0;1;1;0;1;;0;;0;1;7;753.55;54.0
BANCO DE BRASILIA S.A.;1;0;0;1;1;1;;0;;0;0;4;10.9;14.0
GENERAL SHOPPING;0;0;1;1;1;0;;0;;1;1;6;0.0;14.5
HABITASUL;0;1;1;1;1;1;;0;;0;1;8;136.06;56.5
JOSAPAR JOAQUIM OLIVEIRA S/A PARTICIPAÇÕES;0;1;1;1;0;1;;0;;0;0;4;40.45;21.0
FINANCEIRA ALFA S.A.;1;0;0;1;1;1;;0;;0;0;4;6.44;6.1
CIA PARTICIPAÇÕES ALIANÇA DA BAHIA;1;0;1;1;1;0;;0;;0;0;4;46.47;33.9
FERBASA;1;1;1;1;1;1;;0;;0;0;9;79.63;57.01
CEEE-D;0;0;1;1;0;0;;0;;0;0;4;0.0;36.97
PANATLANTICA;1;0;1;1;1;1;;0;;0;0;5;28.47;25.15
METALFRIO SOLUTIONS;0;0;1;1;1;0;;0;;1;0;5;0.0;45.05
SÃO PAULO TURISMO S.A.;1;0;1;0;1;1;;0;;0;0;7;14.05;16.59
MRS LOGÍSTICA S.A.;0;0;1;1;1;1;;0;;0;0;6;34.95;26.5
ESTRELA;0;0;1;1;0;1;;0;;0;0;4;0.0;12.59
WLM INDÚSTRIA E COMÉRCIO;1;0;1;1;1;1;;0;;0;0;8;35.43;27.34
GRUPO CASAS BAHIA S.A;0;0;1;1;0;1;;0;;1;1;6;0.0;0.75
MONTEIRO ARANHA S.A.;1;0;1;1;1;1;;1;;0;0;9;439.48;388.0
DTCOM - DIRECT TO COMPANY S.A.;1;0;1;1;1;0;;0;;0;0;6;0.0;5.06
BANCO MERCANTIL DE INVESTIMENTOS;1;0;0;1;1;1;;0;;0;0;5;34.93;22.4
NORDON INDUSTRIAS METALÚRGICAS S.A.;0;0;0;1;0;1;;0;;0;0;3;0.0;5.46
CIA SEGUROS ALIANÇA DA BAHIA;1;0;0;1;1;1;;0;;0;1;5;35.57;33.5
WETZEL;0;0;1;1;0;1;;0;;0;0;4;0.0;13.3
EDP - ENERGIAS DO BRASIL S.A.;0;1;1;1;0;0;;0;;1;0;4;16.57;24.08
METISA;1;0;1;1;1;1;;0;;0;0;8;107.2;79.0
BOA VISTA;1;1;1;1;1;1;;0;;1;1;10;7.26;7.98
CIA CELG DE PARTICIPAÇÕES;1;0;1;1;1;0;;0;;0;0;4;7.41;44.51
MODAL MAIS;1;0;0;1;0;1;;0;;0;0;4;0.0;3.08
KARSTEN;0;0;1;1;0;1;;0;;0;0;5;0.0;18.0
MERCANTIL DO BRASIL FINANCEIRA;1;0;0;1;0;1;;0;;0;0;4;0.0;15.28
CIA DISTRIBUIDORA DE GÁS DO RJ;0;0;1;0;1;1;;0;;0;0;4;11.61;85.0
CEMEPE INVESTIMENTOS S.A.;0;0;0;1;1;1;;0;;0;0;4;0.0;30.05
CR2 EMPREENDIMENTOS;0;0;0;1;1;0;;0;;0;1;4;0.0;16.0
IGB ELETRÔNICA S/A;1;0;1;1;1;1;;0;;0;1;8;0.0;175.99
INSTITUTO HERMES PARDINI S.A;0;1;1;0;1;1;;0;;1;0;6;6.88;20.25
CASAN;0;0;1;1;0;1;;0;;0;0;3;2.04;9.61
EDITORA MELHORAMENTOS;0;0;1;1;0;1;;0;;0;0;3;86.97;46.19
BR MALLS;0;0;1;1;1;0;;0;;1;1;6;15.24;8.26
DOMMO ENERGIA;1;0;1;1;1;0;;0;;0;0;5;0.0;1.76
GETNET ADQUIRENCIA E SERVIÇOS S.A.;0;0;1;1;1;0;;0;;1;0;5;3.74;2.4
SUL AMÉRICA;1;0;0;1;0;1;;0;;1;1;5;4.54;7.43
CELPE;0;0;1;1;0;1;;0;;0;0;3;21.99;43.0
TECNOSOLO ENGENHARIA;0;0;0;1;1;1;;0;;0;0;4;0.0;1.2
BLUE TECH SOLUTIONS E.Q.I. S.A.;0;0;0;1;1;1;;0;;0;0;4;0.0;5.14
SCHULZ;1;0;1;0;1;1;;0;;0;1;7;8.19;27.65
INVESTIMENTOS BEMGE S.A.;1;0;0;1;1;1;;0;;0;0;5;73.95;11.99
FINANSINOS S.A. - CREDITO FINANC. E INVEST.;1;0;1;1;1;1;;0;;0;0;7;42.5;14.25
TEKA;0;0;0;1;1;1;;0;;0;0;4;0.0;8.23
HERCULES S.A. FABRICA DE TALHERES;0;0;1;1;0;1;;0;;0;0;6;0.0;96.0
LOCAMERICA;0;0;1;1;0;0;;0;;1;0;3;14.13;24.15
BANCO INTER;0;0;0;1;1;0;;0;;0;0;2;0.0;3.49
CEEE-GT;0;0;1;1;1;1;;0;;0;0;7;533.07;294.77
BRASIL BROKERS;0;0;0;0;1;0;;0;;1;0;3;0.0;0.8
CESP;1;0;0;1;1;1;;0;;0;0;5;73.74;25.0
MOSAICO - ZOOM;1;0;1;1;1;0;;0;;1;0;5;5.56;8.24
FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.;1;0;1;1;1;0;;0;;1;0;5;10.68;10.9
ENCORPAR;1;0;0;1;0;0;;0;;0;0;3;0.0;90.25
NOTRE DAME INTERMÉDICA;0;0;1;1;0;0;;0;;0;0;3;0.0;0.0
LOJAS AMERICANAS;1;0;1;1;1;1;;0;;1;1;7;7.71;15.08
IGUATEMI;0;0;1;1;0;1;;0;;1;0;4;26.33;29.49
CIA HERING;1;0;1;1;1;1;;0;;1;0;6;9.35;38.52
TERRA SANTA AGRO;0;0;1;1;0;0;;0;;1;0;4;0.0;22.43
B2W DIGITAL;1;0;1;1;1;0;;0;;1;0;6;0.0;14.67
LINX;1;0;1;1;0;0;;0;;1;1;6;0.0;37.34
SMILES;1;0;1;1;1;0;;1;;1;0;8;16.0;22.4
MMX MINERAÇÃO E METÁLICOS S.A.;0;0;1;1;1;0;;0;;1;0;5;0.0;14.0
BIOSEV;1;0;1;1;1;1;;0;;1;0;7;0.0;9.0
BANCO BANPARA;1;0;0;1;1;1;;0;;0;0;6;234.04;132.71
FERROVIA CENTRO-ATLÂNTICA S.A.;0;0;0;1;1;0;;0;;0;0;3;0.0;5.0
METALGRÁFICA IGUAÇU S.A.;1;0;0;1;0;1;;0;;0;0;4;0.0;5.21
TREVISA;1;0;1;1;1;1;;0;;0;0;6;9.45;0.33
TEKNO S.A.;1;0;1;1;1;1;;0;;0;1;8;143.34;56.88
MANGELS INDUSTRIAL;0;0;1;0;0;1;;0;;0;0;4;69.27;74.1
